”Ô†,4911,
–¼‘O,Demon hybrid
ŒÄ‚Ñ–¼,Demon hybrid
;í‘°ˆ«–‚l
”\—Í,í‘°,73
CSTR,í‘°–¼,ˆ«–‚l

Šî‘b,5,17;HP
Šî‘b,6,24;MP
Šî‘b,‚d‚w‚o,24
Šî‘b,‚l‚`‚f,60
Šî‘b,,12
Šî‘b,10,100
Šî‘b,LV,5
Šî‘b,—Í,5
Šî‘b,’mŒb,5
Šî‘b,–‚—Í,5
Šî‘b,‘Ï—Í,5
Šî‘b,‘¬‚³,5
Šî‘b,‰^,5
Šî‘b,CP,5
;ÀÛ‚Ì“à—e‚ÍERB‚Å’è‹`‚·‚é
‘f¿,“ª
‘f¿,–Ú
‘f¿,Œû
‘f¿,˜r
‘f¿,‘«

ƒtƒ‰ƒO,‡‘Ì•s‰Â
ƒtƒ‰ƒO,¢Š«•s‰Â

CSTR,30,While called demon hybridAthat describes a multitude of types of beingsB
CSTR,31,It could be a person that was possessed and fused into a demonAor could be someone born from a union os a demon and humanB
CSTR,32,In other wordsAthis is not easily distinguishable from a demon shifter or an avatar tunerA
CSTR,33,They always receive some demon power but do not always gain the form of a demonB
