
”Τ†,1419,
–Ό‘O,Kartikeya,
Δ‚Ρ–Ό,Kartikeya,
ξ‘b,0,1600
ξ‘b,1,2100
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,59
ξ‘b,—Ν,26
ξ‘b,’mb,12
ξ‘b,–‚—Ν,16
ξ‘b,‘Ο—Ν,13
ξ‘b,‘¬‚³,33
ξ‘b,‰^,9
ξ‘b,CP,5

‘fΏ,”½R“I,
‘fΏ,‘f’Ό,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,¶Σ‹C,
‘fΏ,–³ΦS,
‘fΏ,yΟ“I,
‘fΏ,–Ϊ—§‚Ώ‚½‚ª‚θ,
‘fΏ,K“Ύ‘‚Ά,
‘fΏ,‰ρ•‘‚Ά,
‘fΏ,‚b•q΄,
‘fΏ,β•Η,
‘fΏ,β—Ο,
‘fΏ,ƒIƒgƒR,
‘fΏ,‚–

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,•ν

;‘Ο«
ξ‘b,•‚,100
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,999
ξ‘b,ν‹Z,999
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,100
ξ‘b,“d‚,999
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,150
ξ‘b,”j–‚,0
ξ‘b,τE,200
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,125
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,710;ƒtƒ@ƒCƒAƒXƒg[ƒ€
”\—Ν,ƒXƒLƒ‹2,501;ƒ^ƒ‹EƒJƒWƒƒ
”\—Ν,ƒXƒLƒ‹3,7;–Ψ‚Α’[”χoa‚θ

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,2417;ƒXƒNƒJƒWƒƒƒI[ƒg
”\—Ν,K“ΎLV1,63,;
”\—Ν,K“ΎƒXƒLƒ‹2,109;‹ΙΚ‚ΜΎ•—
”\—Ν,K“ΎLV2,60,;
”\—Ν,K“ΎƒXƒLƒ‹3,230;η—σ“Λ‚«
”\—Ν,K“ΎLV3,65,;
”\—Ν,K“ΎƒXƒLƒ‹4,719;‰ΞΣ—σ•—”j
”\—Ν,K“ΎLV4,61,;

;p³ƒ^ƒCƒv
‘fΏ,•‚
‘fΏ,‘Ε‚
‘fΏ,‰Ξ‰,

;ν“¬”\—Ν
”\—Ν,U‚‘«,0;Slash
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,15;Kishin
”\—Ν,‰οbƒ^ƒCƒv,316;’jEαÒ
”\—Ν,‘®«LD,1;Light
”\—Ν,‘®«LC,3;Chaos
CSTR,11,ƒIƒ
CSTR,12,you
CSTR,ν‘°–Ό,Fury
ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,304;—EαÒ

;•‘•
ƒtƒ‰ƒO,–Xq,8;–Xq
ƒtƒ‰ƒO,‘Sg•,317;–―‘°ί‘•
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ

CSTR,‹ίe”»’θ_•ƒ,Shiva
CSTR,‹ίe”»’θ_•κ,Ganga

;«–‚‰πΰ
CSTR,30,ƒVƒ”ƒ@‚ΖƒKƒ“ƒK[‚Μ‘§q‚ΕA•Κ–ΌƒXƒJƒ“ƒ_AƒNƒ}[ƒ‰‚ΖΔ‚Ξ‚κ‚ι_X‚πημ‚·‚ιν‘‚Μ_B
CSTR,31,E‚Μƒpƒ‰ƒ”ƒ@ƒj‚Ιζ‚θA‹|–ξ‚β‘„‚πg‚¦‚Δ‚Ά‚ιp‚Ε•`‚©‚κ‚ι‚±‚Ζ‚ª‘½‚ΆB
CSTR,33,‚U‚Β‚Μ“ª‚Ζ‚P‚Q–{‚Μr‚π‚Α‚Δ‚Ά‚½‚Ζ‚ΰ“`‚¦‚η‚κ‚ιB
CSTR,34,_X‚ΜR¨‚π—¦‚Ά‚ι«R‚Ζ‚µ‚ΔA“G‘Ξ‚·‚ιƒAƒXƒ‰¨‚π‘Ε‚Ώ•‰‚©‚µ‚½B
