”Τ†,1427,
–Ό‘O,Yama,;ƒ„ƒ},
Δ‚Ρ–Ό,Yama,;ƒ„ƒ},
ξ‘b,0,2000
ξ‘b,1,2000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,25
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100

ξ‘b,LV,41
ξ‘b,—Ν,20
ξ‘b,’mb,11
ξ‘b,–‚—Ν,15
ξ‘b,‘Ο—Ν,13
ξ‘b,‘¬‚³,11
ξ‘b,‰^,10
ξ‘b,CP,5


‘fΏ,κό‰z‚¦‚Θ‚Ά,
‘fΏ,K“Ύ‘‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,•Ϋη“I,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,—βΓ,

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,‘«,

ξ‘b,•‚,125
ξ‘b,”ς‹ο,125
ξ‘b,‘Ε‚,125
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,50
ξ‘b,“d‚,50
ξ‘b,Υ‚,50
ξ‘b,_o,75
ξ‘b,Έ_,75
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,100
ξ‘b,…‚,50
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,100
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

‘fΏ,‰Ξ‰,
‘fΏ,“d‚,
‘fΏ,”j–‚,
‘fΏ,τE,

”\—Ν,ƒXƒLƒ‹1,703;ƒAƒMƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹2,705;ƒ}ƒnƒ‰ƒMƒIƒ“
”\—Ν,ƒXƒLƒ‹3,2023;ƒWƒƒƒbƒWƒƒ“ƒg

”\—Ν,K“ΎƒXƒLƒ‹1,512;ƒRƒ“ƒZƒ“ƒgƒƒCƒg
”\—Ν,K“ΎLV1,43
”\—Ν,K“ΎƒXƒLƒ‹2,1304;υ‚ΜΩ‚«
”\—Ν,K“ΎLV2,46
”\—Ν,K“ΎƒXƒLƒ‹3,1406;Ε‚ΜR”»
”\—Ν,K“ΎLV3,47


”\—Ν,ν‘°,15;‹S_
”\—Ν,‘®«LD,1;L
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1004;•σ‹Κ
”\—Ν,“όθm—¦1,10
”\—Ν,ƒAƒCƒeƒ€2,1025;ƒ`ƒƒƒNƒ‰ƒhƒƒbƒv
”\—Ν,“όθm—¦2,5

CSTR,11,‰δ
CSTR,12,“π

ƒtƒ‰ƒO,‘Sg•,301;’…•¨
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ


;«–‚‰πΰ,
CSTR,30,
CSTR,31,
CSTR,32,
CSTR,33,
CSTR,34,
CSTR,35,
CSTR,36,
CSTR,37,
CSTR,38,
CSTR,39,
