
”Τ†,827
–Ό‘O,Gdon
Δ‚Ρ–Ό,Gdon
ξ‘b,0,1900
ξ‘b,1,1700
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,16
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,35
ξ‘b,—Ν,20
ξ‘b,’mb,6
ξ‘b,–‚—Ν,9
ξ‘b,‘Ο—Ν,12
ξ‘b,‘¬‚³,18
ξ‘b,‰^,8
ξ‘b,CP,10

‘fΏ,‹Cδ,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,DοS,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,”G‚κ‚Ι‚­‚Ά,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,ΰΦ–Ò
‘fΏ,”­ξ‰Β
‘fΏ,“ϊυ—,

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,b
‘fΏ,ηκ’ά
‘fΏ,–Ρ”η

ξ‘b,•‚,100
ξ‘b,”ς‹ο,0
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,-100
ξ‘b,•X‹,200
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,50
ξ‘b,Έ_,50
ξ‘b,”j–‚,0
ξ‘b,τE,150
ξ‘b,’n•Ο,125
ξ‘b,…‚,200
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,-50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,2401;“ρ•ª‚Μς
”\—Ν,ƒXƒLƒ‹2,301;‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹3,702;ƒAƒMƒ‰ƒI

”\—Ν,K“ΎƒXƒLƒ‹1,703;ƒAƒMƒ_ƒCƒ“
”\—Ν,K“ΎLV1,37
”\—Ν,K“ΎƒXƒLƒ‹2,705;ƒ}ƒnEƒ‰ƒMƒIƒ“
”\—Ν,K“ΎLV2,40

”\—Ν,ν‘°,9;Beast
‘fΏ,ν‹Z,
‘fΏ,‰Ξ‰,
‘fΏ,j”M,

”\—Ν,‰οbƒ^ƒCƒv,329;ƒPƒ_ƒ‚ƒm
ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,305;‘εl
ƒtƒ‰ƒO,‚s‚rl‰»‰οbƒ^ƒCƒv,317;‘εl
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,2;N

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,15

”\—Ν,σ‘ΩƒAƒCƒeƒ€,4548;Leo Heel
CSTR,11,ƒƒ^ƒV
CSTR,12,Summoner

;«–‚‰πΰ
CSTR,30,ƒqƒ“ƒhƒD[‹³‚Ι“`‚ν‚ιΥ‚ΰ‚µ‚­‚Νƒ‰ƒCƒIƒ“‚Μ¶bB ƒhƒDƒ‹ƒK[‚Μζ‚θ•¨‚Ζ‚³‚κ‚ιB
CSTR,31,
CSTR,32,ƒhƒDƒ‹ƒK[‚ªƒAƒXƒ‰‘°‚Μ‰¤ƒ}ƒqƒVƒƒ‚π“Ά”°‚·‚ιΫ‚Ι_X‚©‚ηφ‚―‚η‚κ‚½”X‚Μ•ν‚βζ‚θ•¨‚Μ’†‚Μ‚P‚ΒB
CSTR,33,ƒhƒDƒ‹ƒK[‚Ζ‹¤‚Ιƒ}ƒqƒVƒƒ‚Ζν‚Α‚½‚Ζ‚³‚κ‚ιB
CSTR,34,
CSTR,35,
CSTR,36,
