”Τ†,875,
–Ό‘O,Hell Cerberus,
Δ‚Ρ–Ό,Hell Cerberus,
ξ‘b,0,3000
ξ‘b,1,2000
ξ‘b,5,30;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100
ξ‘b,LV,55
ξ‘b,—Ν,22
ξ‘b,’mb,16
ξ‘b,–‚—Ν,16
ξ‘b,‘Ο—Ν,18
ξ‘b,‘¬‚³,19
ξ‘b,‰^,12
ξ‘b,CP,2

‘fΏ,‹Cδ,
‘fΏ,£g“I,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,γg‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,κό‰z‚¦‚Θ‚Ά,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,“®•¨¨,
‘fΏ,©§S
‘fΏ,‘ε•Ώ
‘fΏ,b
‘fΏ,ΰΦ–Ò


‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η

;‘Ο«
;FireAj”M‹zϋEτE–³ψ
;•¨—‚Ι‹­‚Ά
;IceA…ƒ‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,-100
ξ‘b,•X‹,125
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,125
ξ‘b,”j–‚,100
ξ‘b,τE,0
ξ‘b,’n•Ο,100
ξ‘b,…‚,125
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,-100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,2407;•s‹ό‚Μ“¬u
”\—Ν,ƒXƒLƒ‹2,305;ƒAƒCƒAƒ“ƒNƒƒE
”\—Ν,ƒXƒLƒ‹3,403;ƒfƒBƒAƒ‰ƒnƒ“

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,418;ƒTƒ}ƒƒJ[ƒ€
”\—Ν,K“ΎLV1,58,;
”\—Ν,K“ΎƒXƒLƒ‹2,711;ƒfƒbƒhƒ[ƒo[ƒ“
”\—Ν,K“ΎLV2,61,;
”\—Ν,K“ΎƒXƒLƒ‹3,406;ƒEƒfƒBƒAƒ‰ƒnƒ“
”\—Ν,K“ΎLV3,63,

;p³ƒ^ƒCƒv
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,‰Ξ‰
‘fΏ,‰ρ•

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,9;
”\—Ν,‰οbƒ^ƒCƒv,316;’jEαÒ
”\—Ν,‘®«LD,2;Neutral
”\—Ν,‘®«LC,2;Neutral
CSTR,11,I
CSTR,12,ƒIƒ}ƒG
CSTR,ν‘°–Ό,Beast

ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,304;—EαÒ

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10
;•‘•

;«–‚‰πΰ
CSTR,30,–‚E‚Μ—Ν‚π‹zϋ‚µ‚Δ‚³‚η‚Ι¬’·‚µ‚½ƒPƒ‹ƒxƒƒX
CSTR,31,
CSTR,32,‚µ‚α‚­‚Λ‚Β‚Μ—Ν‚πg‚Ά‚±‚Θ‚·‚±‚Ζ‚ª‚Ε‚«‚ι‚ζ‚¤‚Ι‚Θ‚Α‚½B

;•ΟΩ
ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ
