
”Τ†,846,
–Ό‘O,Kyuuki,
Δ‚Ρ–Ό,Kyuuki,
ξ‘b,0,1800
ξ‘b,1,1700
ξ‘b,10,100
ξ‘b,LV,46
ξ‘b,—Ν,19
ξ‘b,’mb,13
ξ‘b,–‚—Ν,13
ξ‘b,‘Ο—Ν,16
ξ‘b,‘¬‚³,15
ξ‘b,‰^,13
ξ‘b,CP,5

‘fΏ,”½R“I,
‘fΏ,¶Σ‹C,
‘fΏ,yΟ“I,
‘fΏ,’ε‘€–³“Ϊ’…,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,K“Ύ‘‚Ά,
‘fΏ,γg‚Ά,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,©Τ‚µ‚β‚·‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,ƒTƒh,
‘fΏ,“|φ“I,
‘fΏ,‚a•q΄,
‘fΏ,‰ρ•‘‚Ά,
‘fΏ,β•Η,
‘fΏ,β—Ο,
‘fΏ,ƒIƒgƒR,
‘fΏ,ΰΒΰΟ

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,b
‘fΏ,‰H
‘fΏ,–Ρ”η
‘fΏ,ηκ’ά

ξ‘b,•‚,100
ξ‘b,”ς‹ο,150
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,150
ξ‘b,“d‚,100
ξ‘b,Υ‚,999
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,50
ξ‘b,τE,0
ξ‘b,’n•Ο,200
ξ‘b,…‚,200
ξ‘b,Ύ•—,999
ξ‘b,d—Ν,100
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1703;ƒKƒ‹ƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹2,1129;ƒoƒCƒcƒ@Eƒ_ƒXƒg
”\—Ν,ƒXƒLƒ‹3,501;ƒ^ƒ‹EƒJƒWƒƒ

”\—Ν,K“ΎƒXƒLƒ‹1,406;ƒEƒfƒBƒAƒ‰ƒnƒ“
”\—Ν,K“ΎLV1,50,
”\—Ν,K“ΎƒXƒLƒ‹2,417;ƒƒJ[ƒ€
”\—Ν,K“ΎLV2,47,
”\—Ν,K“ΎƒXƒLƒ‹3,703;ƒAƒMƒ_ƒCƒ“
”\—Ν,K“ΎLV3,48,
”\—Ν,K“ΎƒXƒLƒ‹4,1711;“V‚Μω•—
”\—Ν,K“ΎLV4,53,


‘fΏ,ν‹Z,
‘fΏ,‰ρ•,
‘fΏ,‰Ξ‰,
‘fΏ,_o,
‘fΏ,Έ_,
‘fΏ,τE,
‘fΏ,Υ‚,
‘fΏ,Ύ•—,

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1
”\—Ν,U‚”ΝΝ,1

”\—Ν,ν‘°,9,;Beast
CSTR,ν‘°–Ό,Wilder
”\—Ν,‰οbƒ^ƒCƒv,316;αÒ
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,2;N
CSTR,11,ƒIƒ
CSTR,12,ƒIƒ}ƒG

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10
”\—Ν,ƒAƒCƒeƒ€2,1004;Bead
”\—Ν,“όθm—¦2,3
ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ,

;«–‚‰πΰ
CSTR,30,‹‡ο(ƒLƒ…ƒEƒL)
CSTR,31,p‚Ν—ƒ‚π‚Α‚½Υ‚Μ’†‘_b‚ΜlH‚Ά‚Μ‰φ•¨Al‹¥‚Μκ‚Β‚Ζ‚³‚κ‚ιB
CSTR,32,lΤ‚ª–‰ά‚µ‚Δ‚Ά‚ι‚Ζ³‚µ‚Ά‚±‚Ζ‚πΎ‚Α‚Δ‚Ά‚ι•ϋ‚πH‚ΧA½ΐ‚Θl‚ª‚Ά‚κ‚Ξ•@‚πH‚ΧA«l‚Ι‚Νb‚π‘—‚ι‚ΖΎ‚¤B
CSTR,33,•—‚Μ‚©‚Ή‚ι‚ΖΎ‚¤“`³‚©‚ηA“ϊ–{‚Ε‚Ν™κ‚Ζ“―κ‹‚³‚κ‚½‚±‚Ζ‚ª‚ ‚ιB
