”Τ†,863,
–Ό‘O,Hell Cerberus,
Δ‚Ρ–Ό,Cool,
ξ‘b,0,2500
ξ‘b,1,1800
ξ‘b,5,30;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100
ξ‘b,LV,30
ξ‘b,—Ν,13
ξ‘b,’mb,9
ξ‘b,–‚—Ν,10
ξ‘b,‘Ο—Ν,10
ξ‘b,‘¬‚³,13
ξ‘b,‰^,8
ξ‘b,CP,2

‘fΏ,‹Cδ,
‘fΏ,©§S,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,’οR,
‘fΏ,γg‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,“®•¨¨,
‘fΏ,”½R“I
‘fΏ,b
‘fΏ,ΰΦ–Ò
‘fΏ,”­ξ‰Β

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η

;‘Ο«
;FireAj”M–³ψEτE‚Ι‹­‚Ά
;IceA…ƒ‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,125
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,125
ξ‘b,”j–‚,100
ξ‘b,τE,50
ξ‘b,’n•Ο,100
ξ‘b,…‚,125
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,709;’n–‚Μ‹Ζ‰Ξ
”\—Ν,ƒXƒLƒ‹2,306;ƒAƒNƒZƒ‹ƒNƒ[
”\—Ν,ƒXƒLƒ‹3,405;ƒƒfƒBƒAƒ‰ƒ}

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,417;ƒƒJ[ƒ€
”\—Ν,K“ΎLV1,32,;
”\—Ν,K“ΎƒXƒLƒ‹2,514;—Y‚½‚―‚Ρ
”\—Ν,K“ΎLV2,37,;
”\—Ν,K“ΎƒXƒLƒ‹3,511;‹C‡
”\—Ν,K“ΎLV3,42,

;p³ƒ^ƒCƒv
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,‰Ξ‰
‘fΏ,‰ρ•

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,9;
”\—Ν,‰οbƒ^ƒCƒv,316;ƒPƒ_ƒ‚ƒm‚Ναa΄‚ª‚ ‚Α‚½‚Μ‚Εc
”\—Ν,‘®«LD,2;Neutral
”\—Ν,‘®«LC,2;Neutral
CSTR,11,I
CSTR,12,ƒIƒ}ƒG
CSTR,ν‘°–Ό,Beast
ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,316

CSTR,‘«ƒOƒ‹[ƒv,Ά
;•‘•

;«–‚‰πΰ

;•ΟΩ
”\—Ν,•ΟΩ,864,;ƒLƒ“ƒOƒPƒ‹ƒxƒƒX
”\—Ν,•ΟΩƒƒxƒ‹,45

ƒtƒ‰ƒO,‡‘Μπ—L‚θ
ƒtƒ‰ƒO,‘S‘Ά«•s‰Β
