”Τ†,882,
–Ό‘O,Sol Leon,
Δ‚Ρ–Ό,Sol Leon,
ξ‘b,0,1800
ξ‘b,1,1400
ξ‘b,5,30
ξ‘b,6,30
ξ‘b,‚d‚w‚o,0
ξ‘b,‚l‚`‚f,0
ξ‘b,,0
ξ‘b,10,100
ξ‘b,LV,72
ξ‘b,—Ν,22
ξ‘b,’mb,28
ξ‘b,–‚—Ν,24
ξ‘b,‘Ο—Ν,27
ξ‘b,‘¬‚³,16
ξ‘b,‰^,9
ξ‘b,CP,7

;‘fΏ‚ΝƒPƒ‹ƒxƒƒX‚ΖƒIƒ‹ƒgƒƒX‚Μ‚Α‚Δ‚Ά‚ι‚ΰ‚Μ‚©‚η‚Α‚Δ‚­‚ι–‚Ι,,
;‰ρ•‘‚Ά‚ª“ό‚Α‚Δ‚ι‚Μ‚Ν“Ακ‡‘Μ‚Μ‚έ‚Α‚Δ–‚Ε‚Ώ‚ε‚Α‚Ζ‚µ‚½‚¨‚ά‚―,,
‘fΏ,ƒIƒgƒR,
‘fΏ,‘f’Ό,
‘fΏ,‹Cδ,
‘fΏ,£g“I,
‘fΏ,’ε‘€Ο”O,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,β•Η
‘fΏ,ΰΦ–Ò
‘fΏ,”­ξ‰Β
‘fΏ,‰ρ•‘‚Ά

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,b
‘fΏ,–Ρ”η

ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,50
ξ‘b,“d‚,50
ξ‘b,Υ‚,50
ξ‘b,_o,25
ξ‘b,Έ_,25
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,150
ξ‘b,…‚,150
ξ‘b,Ύ•—,125
ξ‘b,d—Ν,125
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,403,;ƒfƒBƒAƒ‰ƒnƒ“
”\—Ν,ƒXƒLƒ‹2,409,;ƒyƒ“ƒpƒgƒ‰
”\—Ν,ƒXƒLƒ‹3,2002,;ƒƒMƒhƒ‰

”\—Ν,K“ΎƒXƒLƒ‹1,416,;ƒAƒ€ƒƒ^
”\—Ν,K“ΎLV1,74,
”\—Ν,K“ΎƒXƒLƒ‹2,2405,;O•ª‚Μ–‚–¬
”\—Ν,K“ΎLV2,76,
”\—Ν,K“ΎƒXƒLƒ‹3,711,;ƒfƒbƒhƒ[ƒo[ƒ“
”\—Ν,K“ΎLV3,80,
”\—Ν,K“ΎƒXƒLƒ‹4,560,;Πd
”\—Ν,K“ΎLV4,78,

‘fΏ,ν‹Z
‘fΏ,‰Ξ‰
‘fΏ,‰ρ•
‘fΏ,x‰‡

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1
”\—Ν,U‚”ΝΝ,1

”\—Ν,ν‘°,9
”\—Ν,‰οbƒ^ƒCƒv,329;’jEƒPƒ_ƒ‚ƒm(330;’jEVb—\’θ)
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,307;—EΓ•—
”\—Ν,‘®«LD,1
”\—Ν,‘®«LC,2
CSTR,11,ƒƒ
CSTR,12,ƒiƒ“ƒW
CSTR,ν‘°–Ό,Avatar

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10

ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ,
ƒtƒ‰ƒO,‘S‘Ά«•s‰Β,

;«–‚‰πΰc‚Ζ‚θ‚ ‚¦‚Έ΄μ‚π–Ύ‹L‚·‚ι’φ“x‚Ι—―‚ί‚Δ‚¨‚­,,
CSTR,30,ƒPƒ‹ƒxƒƒX‚ΖƒIƒ‹ƒgƒƒX‚ª‡‘Μ‚µ‚Δo»‚·‚ι‘o“ª‘o”φ‚ΜbB
CSTR,31,ƒAƒvƒ”ΕV–ρƒ‰ƒXƒgƒoƒCƒuƒ‹ƒVƒ[ƒY‚Ι‚¨‚Ά‚Δ‚Νp‚π‚Α‚½‘o“ªA‹ΰF‚Μ‘Μ–Ρ‚π‚Βp‚Ε•`‚©‚κ‚ιB
