”Τ†,862,
–Ό‘O,Death Cerberus,
Δ‚Ρ–Ό,Cool,
ξ‘b,0,2300
ξ‘b,1,1700
ξ‘b,5,30;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100
ξ‘b,LV,17
ξ‘b,—Ν,8
ξ‘b,’mb,6
ξ‘b,–‚—Ν,7
ξ‘b,‘Ο—Ν,7
ξ‘b,‘¬‚³,9
ξ‘b,‰^,6
ξ‘b,CP,2

‘fΏ,‹Cδ,
‘fΏ,©§S,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,’οR,
‘fΏ,γg‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,“®•¨¨,
‘fΏ,”½R“I
‘fΏ,¬•Ώ‘Μ^
‘fΏ,b
‘fΏ,ΰΦ–Ò
‘fΏ,”­ξ‰Β

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η

;‘Ο«
;FireAj”M‚Ι‹­‚Ά
;IceA…ƒ‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,25
ξ‘b,•X‹,125
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,125
ξ‘b,”j–‚,100
ξ‘b,τE,100
ξ‘b,’n•Ο,100
ξ‘b,…‚,125
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,203;–\‚κ‚ά‚­‚θ
”\—Ν,ƒXƒLƒ‹2,505;ƒfƒNƒ“ƒ_
”\—Ν,ƒXƒLƒ‹3,702;ƒAƒMƒ‰ƒI

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,2406;H‚Ά‚µ‚Ξ‚θ
”\—Ν,K“ΎLV1,20,;
”\—Ν,K“ΎƒXƒLƒ‹2,402;ƒfƒBƒAƒ‰ƒ}
”\—Ν,K“ΎLV2,23,;
”\—Ν,K“ΎƒXƒLƒ‹3,705;ƒ}ƒnƒ‰ƒMƒIƒ“
”\—Ν,K“ΎLV3,26,

;p³ƒ^ƒCƒv
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,‰Ξ‰
‘fΏ,‰ρ•

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,9;
”\—Ν,‰οbƒ^ƒCƒv,316;ƒPƒ_ƒ‚ƒm‚Ναa΄‚ª‚ ‚Α‚½‚Μ‚Εc
”\—Ν,‘®«LD,2;Neutral
”\—Ν,‘®«LC,2;Neutral
CSTR,11,I
CSTR,12,ƒIƒ}ƒG
CSTR,ν‘°–Ό,Beast
ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,316

CSTR,‘«ƒOƒ‹[ƒv,Ά
;•‘•

;«–‚‰πΰ

;•ΟΩ
”\—Ν,•ΟΩ,863,;ƒwƒ‹ƒPƒ‹ƒxƒƒX
”\—Ν,•ΟΩƒƒxƒ‹,30

ƒtƒ‰ƒO,‡‘Μπ—L‚θ
ƒtƒ‰ƒO,‘S‘Ά«•s‰Β
