”Τ†,877,
–Ό‘O,Hell Gryphon,
Δ‚Ρ–Ό,Hell Gryphon,
ξ‘b,0,3000
ξ‘b,1,2000
ξ‘b,5,20;HP
ξ‘b,6,30;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100
ξ‘b,LV,55
ξ‘b,—Ν,13
ξ‘b,’mb,22
ξ‘b,–‚—Ν,23
ξ‘b,‘Ο—Ν,13
ξ‘b,‘¬‚³,23
ξ‘b,‰^,13
ξ‘b,CP,2

‘fΏ,£g“I,
‘fΏ,—,
‘fΏ,¬«–‚,
‘fΏ,’ε‘€Ο”O,
‘fΏ,‰L•q΄,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,yΟ“I,
‘fΏ,‘f’Ό,
‘fΏ,“®•¨¨,
‘fΏ,–Ϊ—§‚Ώ‚½‚ª‚θ
‘fΏ,‘ε•Ώ
‘fΏ,b

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‰H
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η
‘fΏ,ΰΒΰΟ

;‘Ο«
;ForceEΎ•—‹zϋEτE‚Ι–³ψ
;EarthE”ς‹ο‚Ιγ‚Ά
ξ‘b,•‚,75
ξ‘b,”ς‹ο,125
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,100
ξ‘b,“d‚,100
ξ‘b,Υ‚,-100
ξ‘b,_o,125
ξ‘b,Έ_,100
ξ‘b,”j–‚,100
ξ‘b,τE,0
ξ‘b,’n•Ο,125
ξ‘b,…‚,100
ξ‘b,Ύ•—,-100
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,2407;•s‹ό‚Μ“¬u
”\—Ν,ƒXƒLƒ‹2,1006;ƒ}ƒnEƒUƒ“ƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹3,403;ƒfƒBƒAƒ‰ƒnƒ“

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,418;ƒTƒ}ƒƒJ[ƒ€
”\—Ν,K“ΎLV1,57,;
”\—Ν,K“ΎƒXƒLƒ‹2,1007;ƒƒ€ƒh[ƒ‰
”\—Ν,K“ΎLV2,58,;
”\—Ν,K“ΎƒXƒLƒ‹3,406;ƒEƒfƒBƒAƒ‰ƒnƒ“
”\—Ν,K“ΎLV3,60,

;p³ƒ^ƒCƒv
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,Υ‚
‘fΏ,‰ρ•

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,9;
”\—Ν,‰οbƒ^ƒCƒv,304;—EαÒ
”\—Ν,‘®«LD,2;Neutral
”\—Ν,‘®«LC,2;Neutral
CSTR,11,I
CSTR,12,ƒAƒiƒ^
CSTR,ν‘°–Ό,Beast
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,316;’jEαÒ

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10
;•‘•

;«–‚‰πΰ
CSTR,30,–‚E‚ΜƒGƒlƒ‹ƒM[‚π‚Ζ‚θ‚±‚έi‰»‚µ‚½ƒOƒƒtƒHƒ“
CSTR,31,
CSTR,32,‹­•—‚π‚ ‚β‚Β‚θA‚·‚Χ‚Δ‚π‚Σ‚«‚Ζ‚Ξ‚·—Ν‚π‚Α‚Δ‚Ά‚ιB

ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ
