”Τ†,856,
–Ό‘O,Yatsufusa,
Δ‚Ρ–Ό,Yatsufusa,
ξ‘b,0,1600
ξ‘b,1,1300
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,18
ξ‘b,—Ν,10
ξ‘b,’mb,8
ξ‘b,–‚—Ν,5
ξ‘b,‘Ο—Ν,8
ξ‘b,‘¬‚³,11
ξ‘b,‰^,3
ξ‘b,CP,5

”\—Ν,]‡,1
”\—Ν,‚b΄o,1
”\—Ν,•ςdΈ_,1

‘fΏ,‹Cδ,
‘fΏ,”ίΟ“I,
‘fΏ,κό‰z‚¦‚Θ‚Ά,;
‘fΏ,’ε‘€Ο”O,
‘fΏ,γg‚Ά,
‘fΏ,‰L•q΄
‘fΏ,£g“I,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,‚b•q΄,
‘fΏ,‚a“έ΄,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,«‚Ά
‘fΏ,”­ξ‰Β

‘fΏ,b
‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η

;‘Ο«
;FireANuclrAτEΘO‚Μ–‚–@‚Ι‚β‚β‹­‚Ά
;SlashAGunAFireANuclrAτE‚Ιγ‚ΆE”j–‚‚π–³ψ
ξ‘b,•‚,125
ξ‘b,”ς‹ο,125
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,125
ξ‘b,•X‹,85
ξ‘b,“d‚,85
ξ‘b,Υ‚,85
ξ‘b,_o,70
ξ‘b,Έ_,70
ξ‘b,”j–‚,0
ξ‘b,τE,150
ξ‘b,’n•Ο,85
ξ‘b,…‚,85
ξ‘b,Ύ•—,85
ξ‘b,d—Ν,85
ξ‘b,j”M,125
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,85

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,501;ƒ^ƒ‹EƒJƒWƒƒ
”\—Ν,ƒXƒLƒ‹2,301;‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹3,410;ƒ|ƒYƒ€ƒfƒB

