
”Τ†,252
–Ό‘O,Belial
Δ‚Ρ–Ό,Belial
ξ‘b,0,2100
ξ‘b,1,1600
ξ‘b,5,15;HP
ξ‘b,6,21;MP
ξ‘b,‚d‚w‚o,20
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,52
ξ‘b,—Ν,21
ξ‘b,’mb,12
ξ‘b,–‚—Ν,16
ξ‘b,‘Ο—Ν,20
ξ‘b,‘¬‚³,15
ξ‘b,‰^,12
ξ‘b,CP,5
‘fΏ,ƒIƒgƒR
‘fΏ,”½R“I
‘fΏ,DοS
‘fΏ,’ε‘€–³“Ϊ’…
‘fΏ,’p”–‚Ά
‘fΏ,‰υ΄‚Ι‘f’Ό
‘fΏ,β•Η
‘fΏ,‘ε•Ώ
‘fΏ,c‹s

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,ηκ’ά
‘fΏ,‰H
‘fΏ,”φ
‘fΏ,•ν
‘fΏ,‘«

ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,50
ξ‘b,ν‹Z,50
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,125
ξ‘b,“d‚,90
ξ‘b,Υ‚,90
ξ‘b,_o,50
ξ‘b,Έ_,50
ξ‘b,”j–‚,200
ξ‘b,τE,0
ξ‘b,’n•Ο,125
ξ‘b,…‚,125
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,50
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,706;ƒ}ƒnEƒ‰ƒMƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹2,709;’n–‚Μ‹Ζ‰Ξ
”\—Ν,ƒXƒLƒ‹3,309;ƒfƒXƒNƒ[

”\—Ν,K“ΎƒXƒLƒ‹1,512;ƒRƒ“ƒZƒ“ƒgƒƒCƒg
”\—Ν,K“ΎLV1,53
”\—Ν,K“ΎƒXƒLƒ‹2,2002;ƒƒMƒhƒ‰
”\—Ν,K“ΎLV2,55
”\—Ν,K“ΎƒXƒLƒ‹3,711;ƒfƒbƒhƒ[ƒo[ƒ“
”\—Ν,K“ΎLV3,57
”\—Ν,K“ΎƒXƒLƒ‹4,2067;I‚ν‚ιΆE
”\—Ν,K“ΎLV4,60

”\—Ν,ν‘°,3;Tyrant

‘fΏ,ν‹Z
‘fΏ,‰Ξ‰
‘fΏ,–”\

”\—Ν,‰οbƒ^ƒCƒv,317;‘εl
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,2;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1035;PhysicalMirror
”\—Ν,“όθm—¦1,5
”\—Ν,σ‘ΩƒAƒCƒeƒ€,2336,Hiryuken

ƒtƒ‰ƒO,‡‘Μπ—L‚θ

CSTR,11,‰δ
CSTR,12,‹M—l

CSTR,‘«_Ε‚,Alice_Chibi-Belial
CSTR,‘«_—ΗD,Nebiros

;«–‚‰πΰ
CSTR,30,—Ν“VgƒTƒ^ƒlƒ‹‚ª‘Β“V‚µ‚½‚ΰ‚Μ •Κ–Όu‹•‹U‚ΖΌ‹\‚Μ‹Mφqv
CSTR,31,‰‚ΜνΤ‚Ιζ‚Α‚½AG—ν‚Θ—ep‚Μ“ρl‚Μ“Vg‚Μp‚Ε»‚κA_‚η‚©‚Θ•¨‚Εb‚·B
CSTR,32,
CSTR,33,O©‚Ζ‚Ν— • ‚ΙAΧ«‚Ε‚ΰ‚Α‚Ζ‚ΰ”Ϊ‚µ‚Ά‘¶έ‚Ζ‚Ά‚ν‚κ‚ιB
CSTR,34,
CSTR,35,ƒ\ƒhƒ€‚ΖƒSƒ‚ƒ‰‚ΜX‚Ι”w“Ώ‚π‚Ώ‚ρ‚ΕA–Ε‚Ϊ‚·΄φ‚πμ‚Α‚½Ò‚ΝƒxƒƒAƒ‹‚Ύ‚Ζ‚Ά‚ν‚κ‚Δ‚Ά‚ιB
