
”Τ†,228
–Ό‘O,Ithaqua,;ƒCƒ^ƒNƒ@
Δ‚Ρ–Ό,Ithaqua,;ƒCƒ^ƒNƒ@
ξ‘b,0,2000
ξ‘b,1,1000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,30
ξ‘b,‚l‚`‚f,35
ξ‘b,,6
ξ‘b,10,100
ξ‘b,LV,32
ξ‘b,—Ν,15
ξ‘b,’mb,8
ξ‘b,–‚—Ν,14
ξ‘b,‘Ο—Ν,12
ξ‘b,‘¬‚³,9
ξ‘b,‰^,8
ξ‘b,CP,8

‘fΏ,–Ϊ—§‚Ώ‚½‚ª‚θ
‘fΏ,’p”–‚Ά
‘fΏ,΄ξ–R‚µ‚Ά
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,K“Ύ’x‚Ά
‘fΏ,–ς“Ε‘Ο«
‘fΏ,‰L“έ΄
‘fΏ,‹‘Μ
‘fΏ,β•Η
‘fΏ,ƒIƒgƒR
‘fΏ,‹¶‹C
‘fΏ,c‹s
‘fΏ,«‚Ά

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,ηκ’ά,
‘fΏ,‘«,
‘fΏ,ηκ‘«,


ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,200
ξ‘b,•X‹,-50
ξ‘b,“d‚,50
ξ‘b,Υ‚,999
ξ‘b,_o,100
ξ‘b,Έ_,0
ξ‘b,”j–‚,100
ξ‘b,τE,0
ξ‘b,’n•Ο,200
ξ‘b,…‚,50
ξ‘b,Ύ•—,999
ξ‘b,d—Ν,150
ξ‘b,j”M,200
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


‘fΏ,•X‹,
‘fΏ,Υ‚,
‘fΏ,Ύ•—,

”\—Ν,ƒXƒLƒ‹1,1705,;ƒ}ƒnEƒKƒ‹[ƒ‰
”\—Ν,ƒXƒLƒ‹2,809,;ƒAƒCƒXƒuƒƒX
”\—Ν,ƒXƒLƒ‹3,302,;“Ε‚Π‚Α‚©‚«

”\—Ν,K“ΎƒXƒLƒ‹1,808,;ƒAƒCƒIƒ“‚Μ‰J
”\—Ν,K“ΎLV1,33
”\—Ν,K“ΎƒXƒLƒ‹2,1014,;—’‚Μ—•‘
”\—Ν,K“ΎLV2,35
”\—Ν,K“ΎƒXƒLƒ‹3,1703,;ƒKƒ‹ƒ_ƒCƒ“
”\—Ν,K“ΎLV3,40

”\—Ν,ν‘°,3;–‚‰¤
CSTR,ν‘°–Ό,Χ_

”\—Ν,‰οbƒ^ƒCƒv,323;ƒ}ƒbƒh
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;L

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;–‚Ξ
”\—Ν,“όθm—¦1,20

CSTR,11,‚¤‚§‚ά‚¦
CSTR,12,‚¤‚§‚κ


;«–‚‰πΰ
CSTR,30,ƒNƒgƒDƒ‹ƒt_b‚Μα‚Ζ–\•—‚Μ_B©γ‚°‚ι‚Ω‚Η‚Μ‹‘Μ‚ΕA–Ϊ‚ΝΤ‚­‹P‚«•—‚Ζ‹¤‚Ι»‚κ‚ιB
CSTR,31,α‚Μ–ι‚ΙX‚πpj‚µ‚Δ‚ΝlΤ‚π‚³‚η‚ΆA‚Ν‚ι‚©γ‹σ‚Φ‚ΖA‚κ‹‚Α‚Δ‚µ‚ά‚¤B
CSTR,32,‹]µÒ‚Ν‚β‚ª‚Δ’nγ‚Ι–ί‚³‚κ‚ι‚ªA‚»‚ΜΫ‚Ι‹σ‚©‚η“Λ‚«—‚Ζ‚³‚κ‚Δ€‚Κ‚©A’nγ‚ΜΒ‹«‚Ι‘Ο‚¦‚η‚κ‚Έ€‚ρ‚Ε‚µ‚ά‚¤‚©‚Μ‚Η‚Ώ‚η‚©‚Ε‚µ‚©‚Θ‚ΆB
CSTR,33,ƒCƒ^ƒNƒ@‚ΝƒEƒFƒ“ƒfƒBƒS‚Ζ‚ΰ“―κ‹‚³‚κAƒXƒ“‚΄‚Μƒ`ƒ‡[Eƒ`ƒ‡[l‚βƒJƒiƒ_ζZ–―‚©‚η’”q‚³‚κ‚Δ‚Ά‚ι‚Ζ‚Ά‚¤B
