”Τ†,251
–Ό‘O,Chibi-Belial
Δ‚Ρ–Ό,Chibi-Belial
ξ‘b,0,2100
ξ‘b,1,1600
ξ‘b,5,15;HP
ξ‘b,6,21;MP
ξ‘b,‚d‚w‚o,20
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,41
ξ‘b,—Ν,19
ξ‘b,’mb,14
ξ‘b,–‚—Ν,20
ξ‘b,‘Ο—Ν,13
ξ‘b,‘¬‚³,8
ξ‘b,‰^,5
ξ‘b,CP,5
‘fΏ,ƒIƒgƒR
‘fΏ,”½R“I
‘fΏ,DοS
‘fΏ,’ε‘€–³“Ϊ’…
‘fΏ,’p”–‚Ά
‘fΏ,‰υ΄‚Ι‘f’Ό
‘fΏ,β•Η
‘fΏ,‘ε•Ώ
‘fΏ,c‹s

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,ηκ’ά
‘fΏ,‰H
‘fΏ,”φ
‘fΏ,•ν
‘fΏ,‘«

;FireENuclrEΩνn–³ψAIceE…‚‚Ιγ‚ΆE‚»‚Μ‚Ω‚©‘S‚Δ‚Ι­‚µ‚Ύ‚―‹­‚Ά
ξ‘b,•‚,80
ξ‘b,”ς‹ο,80
ξ‘b,‘Ε‚,80
ξ‘b,ν‹Z,80
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,125
ξ‘b,“d‚,80
ξ‘b,Υ‚,80
ξ‘b,_o,0
ξ‘b,Έ_,0
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,80
ξ‘b,…‚,125
ξ‘b,Ύ•—,80
ξ‘b,d—Ν,80
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,80

”\—Ν,ƒXƒLƒ‹1,706;ƒ}ƒnEƒ‰ƒMƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹2,709;’n–‚Μ‹Ζ‰Ξ
”\—Ν,ƒXƒLƒ‹3,711;ƒfƒbƒhƒ[ƒo[ƒ“
”\—Ν,ƒXƒLƒ‹4,306;ƒAƒNƒZƒ‹ƒNƒ[
”\—Ν,ƒXƒLƒ‹5,512;ƒRƒ“ƒZƒ“ƒgƒƒCƒg

”\—Ν,ν‘°,3;Tyrant

‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,‰Ξ‰

”\—Ν,‰οbƒ^ƒCƒv,316;’jEαÒ
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,2;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1001
”\—Ν,“όθm—¦1,10

ƒtƒ‰ƒO,‡‘Μπ—L‚θ

ƒtƒ‰ƒO,–Xq,16;¥

CSTR,11,ƒIƒ
CSTR,12,‹M—l

CSTR,‘«_Ε‚,Belial

;«–‚‰πΰ
CSTR,30,—Ν“VgƒTƒ^ƒlƒ‹‚ª‘Β“V‚µ‚½‚ΰ‚Μ •Κ–Όu‹•‹U‚ΖΌ‹\‚Μ‹Mφqv
CSTR,31,‰‚ΜνΤ‚Ιζ‚Α‚½AG—ν‚Θ—ep‚Μ“ρl‚Μ“Vg‚Μp‚Ε»‚κA_‚η‚©‚Θ•¨‚Εb‚·B
CSTR,32,
CSTR,33,O©‚Ζ‚Ν— • ‚ΙAΧ«‚Ε‚ΰ‚Α‚Ζ‚ΰ”Ϊ‚µ‚Ά‘¶έ‚Ζ‚Ά‚ν‚κ‚ιB
CSTR,34,
CSTR,35,ƒ\ƒhƒ€‚ΖƒSƒ‚ƒ‰‚ΜX‚Ι”w“Ώ‚π‚Ώ‚ρ‚ΕA–Ε‚Ϊ‚·΄φ‚πμ‚Α‚½Ò‚ΝƒxƒƒAƒ‹‚Ύ‚Ζ‚Ά‚ν‚κ‚Δ‚Ά‚ιB
