”Τ†,243
–Ό‘O,Shu
Δ‚Ρ–Ό,Shu
ξ‘b,0,3000
ξ‘b,1,2500
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,25
ξ‘b,‚l‚`‚f,50
ξ‘b,,10
ξ‘b,10,100
ξ‘b,LV,87
ξ‘b,—Ν,38
ξ‘b,’mb,22
ξ‘b,–‚—Ν,14
ξ‘b,‘Ο—Ν,31
ξ‘b,‘¬‚³,24
ξ‘b,‰^,20
ξ‘b,CP,5

‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,”½R“I
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,‰ρ•‘‚Ά
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR
‘fΏ,ΰΦ–Ò

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,•ν

ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,150
ξ‘b,•X‹,999
ξ‘b,“d‚,100
ξ‘b,Υ‚,999
ξ‘b,_o,125
ξ‘b,Έ_,125
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,100
ξ‘b,…‚,50
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,100
ξ‘b,j”M,150
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

‘fΏ,•‚
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,•X‹

”\—Ν,ƒXƒLƒ‹1,27;——zO’i‚
”\—Ν,ƒXƒLƒ‹2,239;”ª‘”­”j
”\—Ν,ƒXƒLƒ‹3,806;ƒ}ƒnƒuƒtƒ_ƒCƒ“

”\—Ν,K“ΎƒXƒLƒ‹1,347;–»E‚Μ–ε
”\—Ν,K“ΎLV1,89
”\—Ν,K“ΎƒXƒLƒ‹2,338;SkillƒK[ƒhƒLƒ‹
”\—Ν,K“ΎLV2,90
”\—Ν,K“ΎƒXƒLƒ‹3,220;ν‚Μ–‚‰¤
”\—Ν,K“ΎLV3,93

”\—Ν,ν‘°,3;Tyrant

”\—Ν,‰οbƒ^ƒCƒv,317;‘εl
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,2;Λ’φ
”\—Ν,U‚”ΝΝ,2

CSTR,11,‰δ
CSTR,12,‹M—l

ƒtƒ‰ƒO,–Xq,7;•
ƒtƒ‰ƒO,‘Sg•,306;‘SgZ
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ

;«–‚‰πΰ
CSTR,30,
CSTR,31,
CSTR,33,
CSTR,34,
CSTR,35,
CSTR,36,
