”Τ†,911,
–Ό‘O,Tisiphone,
Δ‚Ρ–Ό,Tisiphone,
ξ‘b,0,1500
ξ‘b,1,1500
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,38
ξ‘b,—Ν,10
ξ‘b,’mb,12
ξ‘b,–‚—Ν,17
ξ‘b,‘Ο—Ν,10
ξ‘b,‘¬‚³,17
ξ‘b,‰^,9
ξ‘b,CP,5
‘fΏ,—,
‘fΏ,‹Cδ,
‘fΏ,—}³,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,”ίΟ“I,
‘fΏ,‚b•q΄,
‘fΏ,ΰΒΰΟ,
‘fΏ,”­ξ‰Β

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,‘«,
‘fΏ,ηκ‘«,
‘fΏ,‰H,

ξ‘b,•‚,50
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,50
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,150
ξ‘b,•X‹,100
ξ‘b,“d‚,50
ξ‘b,Υ‚,0
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,100
ξ‘b,τE,50
ξ‘b,’n•Ο,150
ξ‘b,…‚,150
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,50
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1005;ƒ}ƒnEƒUƒ“ƒ}
”\—Ν,ƒXƒLƒ‹2,311;‰H‚Ξ‚½‚«
”\—Ν,ƒXƒLƒ‹3,1102;ƒoƒCƒ“ƒhƒ{ƒCƒX

”\—Ν,K“ΎƒXƒLƒ‹1,502;ƒXƒNEƒJƒWƒƒ
”\—Ν,K“ΎLV1,39
”\—Ν,K“ΎƒXƒLƒ‹2,1003;ƒUƒ“ƒ_ƒCƒ“
”\—Ν,K“ΎLV2,41

”\—Ν,ν‘°,10;Flight
CSTR,ν‘°–Ό,Raptor

‘fΏ,ν‹Z,
‘fΏ,–hδ,
‘fΏ,Υ‚,

”\—Ν,‰οbƒ^ƒCƒv,306;—Ei—
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,318;’jEam
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;L

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10

CSTR,11,I
CSTR,12,Summoner

ƒtƒ‰ƒO,‘Sg•,302;ƒ[ƒu
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,602;ƒpƒ“ƒeƒB

;«–‚‰πΰ,,
CSTR,30,ƒMƒƒVƒƒ_b‚ΜOΚκ‘Μ‚Μ•Q‚Μ—_ƒGƒƒ…ƒjƒX‚Μκ’Bƒ[ƒ}_b‚Ε‚ΝƒtƒƒAƒC‚Ι‘“–‚·‚ιB
CSTR,31,‚»‚Μ–Ό‚ΝuEC‚Ι•Q‚·‚ι‚ΰ‚Μv‚πΣ–΅‚·‚ιB

CSTR,33,”ή—’B‚ΝΦ‚Μ“ª”―‚Ζεε•‚Μ—ƒ‚π‚ΏA•’i‚Ν–»E‚Είl‚Ι”±‚π—^‚¦‚Δ‚Ά‚ιB
CSTR,34,“Α‚Ι“χeΤ‚Ε‚Μ–\—Ν‚β•JA‚Θ‚©‚Ε‚ΰ•κeE‚µ‚π‚µ‚½Ò‚Ι•Q‚ ‚ι‚Ά‚Νί‚Μ’Η‹‚π‚·‚ιB
CSTR,35,‚»‚Μ—ƒ‚Εί‚π”Ζ‚µ‚½Ò‚π‚Η‚±‚ά‚Ε‚ΰ’ΗΥ‚µAξ‚―—eΝ‚Θ‚­Σ‚ί—§‚Δ‹¶‹C‚Ι’Η‚Ά‚β‚ι‚Ζ‚Ά‚¤B
