”Τ†,967,
–Ό‘O,Itsumade,
Δ‚Ρ–Ό,Itsumade,
ξ‘b,0,1500
ξ‘b,1,1200
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,12
ξ‘b,—Ν,7
ξ‘b,’mb,6
ξ‘b,–‚—Ν,8
ξ‘b,‘Ο—Ν,5
ξ‘b,‘¬‚³,9
ξ‘b,‰^,4
ξ‘b,CP,5

‘fΏ,”½R“I,
‘fΏ,¶Σ‹C,
‘fΏ,K“Ύ’x‚Ά,
‘fΏ,”ίΟ“I,
‘fΏ,•Ϋη“I,
‘fΏ,‰L“έ΄,
‘fΏ,γg‚Ά,
‘fΏ,‚a•q΄,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,ΰΦ–Ò

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,‘«,
‘fΏ,‰H,
‘fΏ,ηκ’ά
‘fΏ,’Ή

ξ‘b,•‚,100
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,50
ξ‘b,ν‹Z,50
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,150
ξ‘b,“d‚,125
ξ‘b,Υ‚,0
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,0
ξ‘b,τE,100
ξ‘b,’n•Ο,50
ξ‘b,…‚,125
ξ‘b,Ύ•—,0
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1001;ƒUƒ“
”\—Ν,ƒXƒLƒ‹2,508;ƒXƒNEƒ“ƒ_
”\—Ν,ƒXƒLƒ‹3,301;‚Π‚Α‚©‚«

”\—Ν,K“ΎƒXƒLƒ‹1,1126;ƒ}ƒCƒg
”\—Ν,K“ΎLV1,13
”\—Ν,K“ΎƒXƒLƒ‹2,1002;ƒUƒ“ƒ}
”\—Ν,K“ΎLV2,15

”\—Ν,ν‘°,10;Flight
CSTR,ν‘°–Ό,Raptor

‘fΏ,ν‹Z,
‘fΏ,Υ‚,
‘fΏ,Έ_,

”\—Ν,‰οbƒ^ƒCƒv,316;αÒ
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;Law

”\—Ν,U‚‘«,1
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25

CSTR,11,I
CSTR,12,‚«‚έ

;«–‚‰πΰ
CSTR,30,Θ’Γ^“VBw‘Ύ•½‹Lx‚Ι“oκ‚·‚ι‰φ’ΉB
CSTR,31,‰u•a‚ª—¬s‚µ‚½Ϋ‚Ι‡›‚“a‚Ι»‚κu‚Ά‚Β‚ά‚Ε‚ΰA‚Ά‚Β‚ά‚Ε‚ΰv‚Ζ–Β‚«A
CSTR,32,κK‘ή΅‚ΙK‚¤`‚Ε“L–ξ‚Εd—―‚ί‚η‚κ‚½‚Ζ‚Ά‚¤B
CSTR,33,γΆ‚Ε‚Ν•ϊ’u‚³‚κ‚½€‘Μ‚π–„‘’‚Ή‚ζ‚Ζ‘£‚·‘¶έ‚Ζ‚ΰ‚³‚κ‚½B
