”Τ†,912,
–Ό‘O,Alecto,
Δ‚Ρ–Ό,Alecto,
ξ‘b,0,1600
ξ‘b,1,1500
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,54
ξ‘b,—Ν,16
ξ‘b,’mb,17
ξ‘b,–‚—Ν,19
ξ‘b,‘Ο—Ν,14
ξ‘b,‘¬‚³,23
ξ‘b,‰^,10
ξ‘b,CP,5
‘fΏ,—,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,—}³,
‘fΏ,•Ϋη“I,
‘fΏ,‰ρ•‘‚Ά,
‘fΏ,‚u•q΄,
‘fΏ,”­ξ‰Β
‘fΏ,ΰΒΰΟ,

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,‘«,
‘fΏ,ηκ‘«,
‘fΏ,‰H,

ξ‘b,•‚,50
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,50
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,150
ξ‘b,“d‚,0
ξ‘b,Υ‚,0
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,100
ξ‘b,τE,50
ξ‘b,’n•Ο,150
ξ‘b,…‚,150
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,0
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1902;ƒtƒƒCƒ‰
”\—Ν,ƒXƒLƒ‹2,311;‰H‚Ξ‚½‚«
”\—Ν,ƒXƒLƒ‹3,1405;ƒwƒ‹ƒYƒAƒC

”\—Ν,K“ΎƒXƒLƒ‹1,305;ƒAƒCƒAƒ“ƒNƒƒE
”\—Ν,K“ΎLV1,55
”\—Ν,K“ΎƒXƒLƒ‹2,1903;ƒtƒƒCƒ_ƒCƒ“
”\—Ν,K“ΎLV2,58

”\—Ν,ν‘°,10;Flight
CSTR,ν‘°–Ό,Raptor

‘fΏ,ν‹Z,
‘fΏ,τE,
‘fΏ,j”M,

”\—Ν,‰οbƒ^ƒCƒv,307;Γ•—
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;L

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,10

CSTR,11,¨
CSTR,12,Summoner

ƒtƒ‰ƒO,‘Sg•,302;ƒ[ƒu
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,602;ƒpƒ“ƒeƒB

;«–‚‰πΰ,,
CSTR,30,ƒMƒƒVƒƒ_b‚ΜOΚκ‘Μ‚Μ•Q‚Μ—_ƒGƒƒ…ƒjƒX‚Μκ’Bƒ[ƒ}_b‚Ε‚ΝƒtƒƒAƒC‚Ι‘“–‚·‚ιB
CSTR,31,‚»‚Μ–Ό‚Νu‹x‚ά‚Θ‚Ά—v‚πΣ–΅‚·‚ιB

CSTR,33,”ή—’B‚Ν”ρξ‚Ι‹°‚λ‚µ‚Ά—_‚Ε‚ ‚θA‚»‚Μ–{“–‚Μ–Ό‚πϋ‚Ι‚·‚ι‚±‚Ζ‚Ν
CSTR,34,”ή—’B‚πΔ‚Ρρ‚Ή‚ι‚±‚Ζ‚Ι‚Θ‚ι‚Ζ‚µ‚Δυ‚ά‚κA
CSTR,35,ƒGƒEƒƒjƒfƒXi”ί‚Μ—_‚½‚Ώj‚Μ–Ό‚ΕΔ‚Ξ‚κ‚ι‚±‚Ζ‚ΰ‘½‚ΆB
