”Τ†,917,
–Ό‘O,Zhen,
Δ‚Ρ–Ό,Zhen,
ξ‘b,0,1700
ξ‘b,1,1500
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,40
ξ‘b,—Ν,10
ξ‘b,’mb,10
ξ‘b,–‚—Ν,17
ξ‘b,‘Ο—Ν,12
ξ‘b,‘¬‚³,20
ξ‘b,‰^,11
ξ‘b,CP,5

‘fΏ,—,
‘fΏ,”½R“I,
‘fΏ,‹Cδ,
‘fΏ,¶Σ‹C,
‘fΏ,–ς“Ε‘Ο«,
‘fΏ,”ίΟ“I,
‘fΏ,‚b•q΄,
‘fΏ,‚a•q΄,
‘fΏ,c‹s

‘fΏ,’Ή
‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,‘«,
‘fΏ,ηκ‘«,
‘fΏ,‰H,
‘fΏ,{

ξ‘b,•‚,100
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,150
ξ‘b,•X‹,0
ξ‘b,“d‚,150
ξ‘b,Υ‚,100
ξ‘b,_o,0
ξ‘b,Έ_,0
ξ‘b,”j–‚,100
ξ‘b,τE,0
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,150
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,302;“Ε‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹2,1112;“ΕƒKƒXƒuƒƒX
”\—Ν,ƒXƒLƒ‹3,1004;ƒ}ƒnEƒUƒ“

”\—Ν,K“ΎƒXƒLƒ‹1,8;ƒxƒmƒ“ƒUƒbƒp[
”\—Ν,K“ΎLV1,45
”\—Ν,K“ΎƒXƒLƒ‹2,514;—Y‹©‚Ρ
”\—Ν,K“ΎLV2,47
”\—Ν,K“ΎƒXƒLƒ‹3,311;‰H‚Ξ‚½‚«
”\—Ν,K“ΎLV3,41
”\—Ν,K“ΎƒXƒLƒ‹4,402;ƒfƒBƒAƒ‰ƒ}
”\—Ν,K“ΎLV4,43

”\—Ν,ν‘°,10;Flight
CSTR,ν‘°–Ό,Raptor

‘fΏ,ν‹Z,
‘fΏ,_o,
‘fΏ,τE,
‘fΏ,Υ‚,

”\—Ν,‰οbƒ^ƒCƒv,306;—Ei—
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;L
ξ‘b,POISON,0
”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1
”\—Ν,’Η‰Αψ‰Κ,11
”\—Ν,’Η‰Αψ‰Κ‘«,11
”\—Ν,’Η‰Αψ‰Κ–½’†—¦,15
”\—Ν,’Η‰Αψ‰ΚΕ‘ε–½’†—¦,30

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,10

CSTR,11,I
CSTR,12,Summoner


;«–‚‰πΰ,,
CSTR,30,’†‘‚Μ“`ΰ‚Ικ‚η‚κ‚ιA‘Μ“ΰ‚Ι–Ò“Ε‚π‚Α‚½’ΉB
CSTR,31,‰H‚Ν—ΞF‚ΕA’·‚Άρ‚Ζ“Ί‚Ι—‚½F‚ΜƒNƒ`ƒoƒV‚π‚ΏAΦ‚πD‚ρ‚ΕH‚Χ‚ιB
CSTR,33,‚±‚Μ’Ή‚©‚ηζ‚κ‚ι“Ε‚Νƒ`ƒ““Ε‚ΖΔ‚Ξ‚κA–Ò“Ε‚Ζ‚µ‚Δ‹°‚κ‚η‚κ‚½B
CSTR,34,ƒ`ƒ“‚ªk’n‚Μγ‚π”ς‚Χ‚Ξμ•¨‚Ν‘S‚ΔΝ€‚µA‰H–Ρ‚ππ‚ΙZ‚³‚ΞAκϋ‚Ε€‚Ι‚ι“Επ‚Ι•Ο‚ν‚ι‚Ζ‚Ά‚¤B
