
”Τ†,918
–Ό‘O,Caladrius
Δ‚Ρ–Ό,Caladrius
ξ‘b,0,1400
ξ‘b,1,1500
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,22
ξ‘b,—Ν,9
ξ‘b,’mb,10
ξ‘b,–‚—Ν,10
ξ‘b,‘Ο—Ν,7
ξ‘b,‘¬‚³,11
ξ‘b,‰^,5
ξ‘b,CP,5

‘fΏ,—
‘fΏ,‘f’Ό,
‘fΏ,‘εl‚µ‚Ά,
‘fΏ,’ε‘€Ο”O
‘fΏ,•Ϋη“I,
‘fΏ,’p‚¶‚η‚Ά,
‘fΏ,‚u•q΄
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,”G‚κ‚β‚·‚Ά,
‘fΏ,’²‡’m―,
‘fΏ,–ς“Ε‘Ο«,
‘fΏ,‰L•q΄,
‘fΏ,£g“I,
‘fΏ,΅—Γ,
‘fΏ,—F¤

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ‘«
‘fΏ,‰H

;Υ‚–³ψ+ElectEƒKƒ“‚Ιγ‚Ά+”ςs
ξ‘b,•‚,50
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,50
ξ‘b,ν‹Z,150
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,150
ξ‘b,“d‚,100
ξ‘b,Υ‚,150
ξ‘b,_o,0
ξ‘b,Έ_,100
ξ‘b,”j–‚,50
ξ‘b,τE,100
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,404;ƒEƒfƒBƒA
”\—Ν,ƒXƒLƒ‹2,409;ƒyƒ“ƒpƒgƒ‰
”\—Ν,ƒXƒLƒ‹3,413;ƒyƒgƒ‰ƒfƒB

”\—Ν,K“ΎƒXƒLƒ‹1,416;ƒAƒ€ƒƒ^
”\—Ν,K“ΎLV1,24
”\—Ν,K“ΎƒXƒLƒ‹2,603;ƒ}ƒJƒ‰ƒJ[ƒ“
”\—Ν,K“ΎLV2,26


”\—Ν,ν‘°,10;Flight
”\—Ν,p³ƒ^ƒCƒv,2097151;p³:‘S‚Δ
‘fΏ,‰ρ•,
‘fΏ,x‰‡,
‘fΏ,–hδ,

”\—Ν,‰οbƒ^ƒCƒv,306;i—
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,1;L

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,10

CSTR,11,I
CSTR,12,ƒjƒ“ƒQƒ“

;«–‚‰πΰ
CSTR,30,•a‹C‚Μ’›σ‚π“Η‚έζ‚Α‚½‚θA•a‹C‚»‚Μ‚ΰ‚Μ‚π΅‚µ‚Δ‚­‚κ‚½‚θ‚·‚ι•sv‹c‚Θ—Ν‚π‚Β’ΉB
CSTR,32,•a°‚Ι»‚κA{‚Ε•a‹C‚π‹z‚Άζ‚Α‚Δ΅‚µ‚Δ‚­‚κ‚ιB
CSTR,33,‚µ‚©‚µ‚»‚κ‚ΝA‚ά‚Ύ•‚©‚ικ‡‚Ιΐ‚Α‚½b‚Ε‚ ‚Α‚ΔA‚·‚Ε‚Ιθ’x‚κ‚Ε‚ ‚ικ‡‚ΝAΦS‚·‚η¦‚³‚Θ‚ΆB
CSTR,35,p‚Ι‚Β‚Ά‚Δ‚Ν”ΰ‚ ‚θAƒ`ƒhƒ‚Μκν‚Ύ‚Ζ‚ΰAƒZƒLƒƒC‚Ι—‚Δ‚Ά‚ι‚Ζ‚ΰ‚Ά‚ν‚κ‚ιB‘Μ‚ΜF‚ª”’‚Ά‚Ζ‚Ά‚¤‚±‚Ζ‚Ύ‚―‚Νm‚©‚Θ‚ζ‚¤‚Ε‚ ‚ιB
