
”Τ†,1702
–Ό‘O,Gagyson
Δ‚Ρ–Ό,Gagyson
ξ‘b,0,1700
ξ‘b,1,1100
ξ‘b,5,17;HP
ξ‘b,6,22;MP
ξ‘b,‚d‚w‚o,16
ξ‘b,‚l‚`‚f,46
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,12
ξ‘b,—Ν,6
ξ‘b,’mb,6
ξ‘b,–‚—Ν,8
ξ‘b,‘Ο—Ν,5
ξ‘b,‘¬‚³,7
ξ‘b,‰^,4
ξ‘b,CP,5
‘fΏ,ƒIƒgƒR
‘fΏ,”½R“I
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά
‘fΏ,¶Σ‹C
‘fΏ,’ε‘€–³“Ϊ’…
‘fΏ,’p”–‚Ά
‘fΏ,‰υ΄‚Ι‘f’Ό
‘fΏ,’j™‚Ά
‘fΏ,β•Η
‘fΏ,ΰΒΰΟ
‘fΏ,‘Β“Vg

”\—Ν,—~–],1
”\—Ν,ƒTƒh‚Α‹C,1

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,‰H
‘fΏ,ηκ’ά

;”j–‚–³ψ
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,100
ξ‘b,“d‚,125
ξ‘b,Υ‚,150
ξ‘b,_o,125
ξ‘b,Έ_,50
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,50
ξ‘b,…‚,100
ξ‘b,Ύ•—,125
ξ‘b,d—Ν,100
ξ‘b,j”M,125
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,901;ƒWƒI
”\—Ν,ƒXƒLƒ‹2,1221;ƒvƒƒ“ƒp

”\—Ν,K“ΎƒXƒLƒ‹1,904;ƒ}ƒnƒWƒI
”\—Ν,K“ΎLV1,17
”\—Ν,K“ΎƒXƒLƒ‹2,301;‚Π‚Α‚©‚«
”\—Ν,K“ΎLV2,18
”\—Ν,K“ΎƒXƒLƒ‹3,917;—‹‚Μ—•‘
”\—Ν,K“ΎLV3,36

”\—Ν,ν‘°,18;Divine

‘fΏ,ν‹Z
‘fΏ,Έ_
‘fΏ,“d‚

”\—Ν,‰οbƒ^ƒCƒv,318;am
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,3;C
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,306

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,10

CSTR,11,I
CSTR,12,Summoner

CSTR,‘«ƒOƒ‹[ƒv,ƒ\ƒƒ‚ƒ“72’

ƒtƒ‰ƒO,‰Ί’…i‰Ίj,607;ƒu[ƒƒ‰ƒ“ƒpƒ“ƒc

;«–‚‰πΰ
CSTR,30,ƒwƒuƒ‰ƒC‚Ι“`‚ν‚ι‰u•a‚πi‚ι«–‚B
CSTR,31,‚»‚Μ–Ό‚Νu‚Ξ‚ηT‚­‚ΰ‚Μv‚πΣ–΅‚µ‚Δ‚Ά‚ιB
