
”Τ†,1708
–Ό‘O,Dantalion(PC98)
Δ‚Ρ–Ό,Dantalion(PC98)
ξ‘b,0,2100
ξ‘b,1,1600
ξ‘b,5,15;HP
ξ‘b,6,21;MP
ξ‘b,‚d‚w‚o,20
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,10
ξ‘b,—Ν,7
ξ‘b,’mb,6
ξ‘b,–‚—Ν,7
ξ‘b,‘Ο—Ν,7
ξ‘b,‘¬‚³,3
ξ‘b,‰^,3
ξ‘b,CP,5
‘fΏ,ƒIƒgƒR
‘fΏ,”½R“I
‘fΏ,‘Β“Vg
‘fΏ,«‚Ά

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«

;τE–³ψA–‚–@‘S”Κ‚Ι‹­‚ΆASkillE”j–‚‚Ι‚β‚βγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,50
ξ‘b,“d‚,50
ξ‘b,Υ‚,50
ξ‘b,_o,50
ξ‘b,Έ_,50
ξ‘b,”j–‚,125
ξ‘b,τE,0
ξ‘b,’n•Ο,50
ξ‘b,…‚,50
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,50
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1001;ƒUƒ“
”\—Ν,ƒXƒLƒ‹2,701;ƒAƒM
”\—Ν,ƒXƒLƒ‹3,901;ƒWƒI
”\—Ν,ƒXƒLƒ‹4,501;ƒ^ƒ‹ƒJƒWƒƒ
”\—Ν,ƒXƒLƒ‹5,506;ƒ^ƒ‹ƒ“ƒ_
”\—Ν,ƒXƒLƒ‹6,401;ƒfƒBƒA

”\—Ν,ν‘°,18;‘Β“Vg
CSTR,‘«ƒOƒ‹[ƒv,ƒ\ƒƒ‚ƒ“72’

‘fΏ,x‰‡
‘fΏ,–hδ
‘fΏ,‰Ξ‰
‘fΏ,“d‚
‘fΏ,Υ‚
‘fΏ,τE

”\—Ν,‰οbƒ^ƒCƒv,331;‰οb•s”\
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,2;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,10

ƒtƒ‰ƒO,‡‘Μπ—L‚θ
ƒtƒ‰ƒO,‘S‘Ά«•s‰Β

CSTR,11,I
CSTR,12,‹M—l

;«–‚‰πΰ
CSTR,30,ƒ\ƒƒ‚ƒ“72’‚Μ1’A—ρ71”ΤA36‚ΜR’c‚π—¦‚Ά‚ι’n–‚Μ‘εςέB
CSTR,31,
CSTR,32,–³”‚ΜVα’j—‚Μη‚π‚Α‚½‘¶έ‚Ζ‚µ‚Δ•`‚©‚κ‚Δ‚¨‚θAθ‚Ι‚Ν‘•¨‚π‚Α‚Δ‚Ά‚ιB
CSTR,33,
CSTR,34,ƒ_ƒ“ƒ^ƒƒIƒ“‚πΆ«‚µ‚½pÒ‚Ι‚ΝA
CSTR,35,vl‚π“Η‚έζ‚Α‚½‚θA‚»‚Μvl‚π©—R‚Ι‘€‚κ‚ι”\—Ν‚β
CSTR,36,‚·‚Χ‚Δ‚Μ|p‚Ζ‰Θw‚Μ’m―‚ªφ‚―‚η‚κ‚ιB
CSTR,37,
CSTR,38,pÒ‚Ιφ‚―‚η‚κ‚ι”\—Ν‚Ν‚·‚Χ‚Δƒ_ƒ“ƒ^ƒƒIƒ“‚ΰg‚Ά‚±‚Θ‚Ή‚ι‚Μ‚Ε
CSTR,39,ƒ_ƒ“ƒ^ƒƒIƒ“‚πιx‚·Ao‚µ”²‚­–‚ΝΆ“ο‚π‹Ι‚ί‚ι‚Ζ‚Ά‚¤B
CSTR,40,
CSTR,41,‰ί‹‚ΜƒƒKƒeƒ“ƒVƒ[ƒY‚Ε‚Ν‹V“TE—_“]¶(PC98/windows)‚Ι“oκ
CSTR,42,“ρ‰ρ–Ϊ“oκ‚Μ—•ss‚Θ‹­‚³‚ΝƒQ[ƒ€©‘Μ‚ΜƒoƒO‚Μ‘½‚³‚ΰ‘‚ά‚Α‚Δ
CSTR,43,”‘½‚­‚ΜƒvƒƒCƒ„[‚π‹ƒ‚©‚Ή‚Δ‚«‚½B
