”Τ†,753,
–Ό‘O,Nozuchi,
Δ‚Ρ–Ό,Nozuchi,
ξ‘b,0,2000
ξ‘b,1,1000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,19
ξ‘b,—Ν,14
ξ‘b,’mb,3
ξ‘b,–‚—Ν,7
ξ‘b,‘Ο—Ν,14
ξ‘b,‘¬‚³,3
ξ‘b,‰^,5
ξ‘b,CP,5

‘fΏ,‹Cδ,
‘fΏ,yΟ“I,
‘fΏ,’ε‘€–³“Ϊ’…,
‘fΏ,‰L“έ΄
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,‚b•q΄,
‘fΏ,‚a“έ΄,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,ΰΦ–Ò
‘fΏ,”­ξ‰Β

”\—Ν,]‡,1
”\—Ν,‚b΄o,1

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,”φ
‘fΏ,ΰ¦’—ή

;
ξ‘b,•‚,100
ξ‘b,”ς‹ο,75
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,120
ξ‘b,•X‹,50
ξ‘b,“d‚,120
ξ‘b,Υ‚,50
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,50
ξ‘b,τE,75
ξ‘b,’n•Ο,50
ξ‘b,…‚,50
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,125
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,321;‚©‚έ‚Β‚«
”\—Ν,ƒXƒLƒ‹2,807;•X‚Μ•Η

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,504;ƒ‰ƒNƒJƒWƒƒ
”\—Ν,K“ΎLV1,20,;
”\—Ν,K“ΎƒXƒLƒ‹2,358;‰οS”g
”\—Ν,K“ΎLV2,25,;

;p³ƒ^ƒCƒv
‘fΏ,ν‹Z
‘fΏ,‘Ε‚
‘fΏ,•X‹

;ν“¬”\—Ν
”\—Ν,U‚‘«,2;Strke
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,3;
”\—Ν,U‚”ΝΝ,1;

;“|‚µ‚½‚Ι—‚Ζ‚·ƒAƒCƒeƒ€‚Ζm—¦
”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25
”\—Ν,ƒAƒCƒeƒ€2,1004;Bead
”\—Ν,“όθm—¦2,5

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,8;Snake
”\—Ν,‰οbƒ^ƒCƒv,329
”\—Ν,‘®«LD,2;Neutral
”\—Ν,‘®«LC,2;Neutral
CSTR,11,‰δ
CSTR,12,ƒkƒV


;«–‚‰πΰ
CSTR,30,’n–¬‚πi‚ιΦ‚ΜΈ—μ‚Ε–Ό‚Νu–μ’Ζv‚Ζ‘‚­B
CSTR,31,
CSTR,32,R’†‚β–Ψ‰A‚βεM‚Μ’†‚Ιφ‚ρ‚Ε‚Ά‚ιB
CSTR,33,
CSTR,34,•Ώ‚Μζ‚κ‚½’Ζ‚Μ‚ζ‚¤‚Θ`‚π‚µA“ª‚©‚η”φ‚Μζ‚ά‚Ε“―‚¶‘Ύ‚³‚ΕA
CSTR,35,‘Μ‘S‘Μ‚Ν•½‚½‚­‚Θ‚Α‚Δ‚¨‚θA“ª‚Μ’[‚Ι‚Ν—τ‚―–Ϊ‚Μ‚ζ‚¤‚Θ‘ε‚«‚Θϋ‚ª‚Β‚Ά‚Δ‚Ά‚ιB
CSTR,36,
CSTR,37,‹C«‚ΝΰΦ–Ò‚ΕAl‚π©‚ι‚Ζ‚έ•t‚Ά‚ΔλQ‚π‰Α‚¦‚ζ‚¤‚Ζ‰΅‚Ι‚Θ‚θ“]‚ª‚θ‚Θ‚ª‚η’Η‚Α‚Δ‚­‚ιB
CSTR,38,
CSTR,39,ΙΧ“ίς–½iƒCƒUƒiƒMƒmƒ~ƒRƒgj‚ΖΙQ™f‘ΈiƒCƒUƒiƒ~ƒmƒ~ƒRƒgj‚Μ–Ί‚Ε‚ ‚ιA
CSTR,40,–μ‚Μ_‚Μ‰θ–μ•PiƒJƒ„ƒmƒqƒj‚Ε‚ ‚Α‚½‚Ζ‚³‚κ‚Δ‚Ά‚ιB
