”Τ†,756,
–Ό‘O,Tarrasque,
Δ‚Ρ–Ό,Tarrasque,
ξ‘b,0,2000
ξ‘b,1,1000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,35
ξ‘b,—Ν,17
ξ‘b,’mb,8
ξ‘b,–‚—Ν,8
ξ‘b,‘Ο—Ν,18
ξ‘b,‘¬‚³,10
ξ‘b,‰^,9
ξ‘b,CP,5

‘fΏ,‹Cδ,
‘fΏ,yΟ“I,
‘fΏ,’ε‘€–³“Ϊ’…,
‘fΏ,‰L“έ΄
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,‚b•q΄,
‘fΏ,‚a“έ΄,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,ΰΦ–Ò

”\—Ν,]‡,1
”\—Ν,‚b΄o,1

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,–Ρ”η
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,b

;
ξ‘b,•‚,50
ξ‘b,”ς‹ο,50
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,150
ξ‘b,“d‚,150
ξ‘b,Υ‚,100
ξ‘b,_o,50
ξ‘b,Έ_,50
ξ‘b,”j–‚,150
ξ‘b,τE,100
ξ‘b,’n•Ο,150
ξ‘b,…‚,50
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,50
ξ‘b,j”M,50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

;‰ϊƒXƒLƒ‹
”\—Ν,ƒXƒLƒ‹1,302;“Ε‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹2,322;“Ε‚©‚έ‚Β‚«
”\—Ν,ƒXƒLƒ‹3,557;«–‚‚Μ•‚¬‚µ‚θ

;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,708;ƒtƒ@ƒCƒAƒuƒƒX
”\—Ν,K“ΎLV1,37
”\—Ν,K“ΎƒXƒLƒ‹2,1112;“ΕƒKƒXƒuƒƒX
”\—Ν,K“ΎLV2,39

;p³ƒ^ƒCƒv
‘fΏ,ν‹Z
‘fΏ,‰Ξ‰
‘fΏ,_o

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,3;
”\—Ν,U‚”ΝΝ,1;

;“|‚µ‚½‚Ι—‚Ζ‚·ƒAƒCƒeƒ€‚Ζm—¦
”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25
”\—Ν,ƒAƒCƒeƒ€2,1004;Bead
”\—Ν,“όθm—¦2,5

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,8;Snake
CSTR,ν‘°–Ό,Drake

”\—Ν,‰οbƒ^ƒCƒv,329;ƒPƒ_ƒ‚ƒm
”\—Ν,‘®«LD,3;Dark
”\—Ν,‘®«LC,2;Neutral
CSTR,11,ƒIƒ
CSTR,12,ƒIƒ}ƒG


;«–‚‰πΰ
CSTR,30,C‚Μ‹‰φƒƒ”ƒBƒAƒ^ƒ“‚Ζ‹—l‚Μ‰φ•¨ƒ{ƒiƒRƒ“‚Ζ‚ΜΤ‚Ι¶‚ά‚κ‚½‰φ•¨
CSTR,31,d‚Άb—…‚Ζ6–{‚Μ‘«‚π‚ΰ‚ΏA“Ε‚Μ‘§‚π“f‚«‚­Χ—΄
CSTR,32,ΰΦ–Ò‚Εc”E@l‚π‹ς‚η‚ΆA“Α‚Ιq‹‚πD‚ρ‚ΕP‚¤
