
”Τ†,1083
–Ό‘O,Zombie Dog
Δ‚Ρ–Ό,Zombie Dog
ξ‘b,0,2800
ξ‘b,1,1500
ξ‘b,5,6;HP
ξ‘b,6,6;MP
ξ‘b,‚d‚w‚o,3
ξ‘b,‚l‚`‚f,5
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,2
ξ‘b,—Ν,5
ξ‘b,’mb,2
ξ‘b,–‚—Ν,2
ξ‘b,‘Ο—Ν,4
ξ‘b,‘¬‚³,4
ξ‘b,‰^,2
ξ‘b,CP,1

‘fΏ,”½R“I,
‘fΏ,ƒvƒ‰ƒCƒh’α‚Ά,
‘fΏ,’ε‘€–³“Ϊ’…,
‘fΏ,’p”–‚Ά,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,‰L•q΄,
‘fΏ,β•Η,
‘fΏ,ƒIƒgƒR,
‘fΏ,“®•¨¨,
‘fΏ,c‹s
‘fΏ,b
‘fΏ,”­ξ‰Β
‘fΏ,ƒ]ƒ“ƒr
‘fΏ,‹π“έ

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ’ά
‘fΏ,‘«
‘fΏ,”φ
‘fΏ,–Ρ”η

;τE–³ψA–‚–@‘S”Κ‚Ιγ‚ΆA”j–‚‚Ι‚Ζ‚Δ‚ΰγ‚Ά,,
ξ‘b,•‚,125
ξ‘b,”ς‹ο,0
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,250
ξ‘b,•X‹,100
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,0
ξ‘b,Έ_,50
ξ‘b,”j–‚,400
ξ‘b,τE,0
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100
”\—Ν,ƒXƒLƒ‹1,321;‚©‚έ‚Β‚«
”\—Ν,ƒXƒLƒ‹2,322;“Ε‚©‚έ‚Β‚«

”\—Ν,K“ΎƒXƒLƒ‹1,323;ƒ}ƒq‚©‚έ‚Β‚«
”\—Ν,K“ΎLV1,9
”\—Ν,K“ΎƒXƒLƒ‹2,201;“Λ‚
”\—Ν,K“ΎLV2,8



”\—Ν,ν‘°,11;Foul
CSTR,ν‘°–Ό,Undead

‘fΏ,ν‹Z,
‘fΏ,_o,
‘fΏ,τE,
”\—Ν,‰οbƒ^ƒCƒv,329;’jEƒPƒ_ƒ‚ƒm
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,303;—E­—(327;—EƒPƒ_ƒ‚ƒm—\’θ)
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,2;N

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,4501;Leggerslam
”\—Ν,“όθm—¦1,10

CSTR,11,ƒIƒƒTƒ}
CSTR,12,ƒIƒ}ƒG


;«–‚‰πΰ
CSTR,30,•¶’Κ‚θƒ]ƒ“ƒr‚Ζ‰»‚µ‚½ΆB
CSTR,31,
CSTR,32,–^ƒQ[ƒ€‚Ε‰©ƒvƒ[ƒ„[‚π‹°•|‚Μ‚Η‚ρ’κ‚Ι—‚Ζ‚µ‚½–‚Ε‚ΰ—L–Ό‚Ε‚ ‚ιB
CSTR,33,l‚ªƒ]ƒ“ƒr‚Ι‚Θ‚ι‚Μ‚Θ‚ηA‚²‚­g‹ί‚Θƒp[ƒgƒi[‚Ε‚ ‚ιΆ‚ΰƒ]ƒ“ƒr‚Ζ‚Θ‚ι–‚ΰ‚ ‚ι‚Μ‚©‚ΰ’m‚κ‚Θ‚ΆB
