
”Τ†,1008
–Ό‘O,Oshichi
Δ‚Ρ–Ό,Oshichi
ξ‘b,0,2400
ξ‘b,1,900
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,8
ξ‘b,‚l‚`‚f,80
ξ‘b,,12
ξ‘b,10,100
ξ‘b,LV,35
ξ‘b,—Ν,8
ξ‘b,’mb,15
ξ‘b,–‚—Ν,12
ξ‘b,‘Ο—Ν,11
ξ‘b,‘¬‚³,19
ξ‘b,‰^,5
ξ‘b,CP,5
‘fΏ,’οR
‘fΏ,”ίΟ“I
‘fΏ,”G‚κ‚Ι‚­‚Ά
‘fΏ,‚a•q΄
‘fΏ,’ε‘€Ο”O
‘fΏ,ΰΒΰΟ
‘fΏ,c‹s


‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,‰H
‘fΏ,ηκ‘«


;
ξ‘b,•‚,100
ξ‘b,”ς‹ο,0
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,150
ξ‘b,‰Ξ‰,0
ξ‘b,•X‹,125
ξ‘b,“d‚,100
ξ‘b,Υ‚,125
ξ‘b,_o,0
ξ‘b,Έ_,100
ξ‘b,”j–‚,200
ξ‘b,τE,0
ξ‘b,’n•Ο,0
ξ‘b,…‚,125
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,125
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100
”\—Ν,ƒXƒLƒ‹2,1221;ƒvƒƒ“ƒp
”\—Ν,ƒXƒLƒ‹1,708;ƒtƒ@ƒCƒAƒuƒƒX
”\—Ν,ƒXƒLƒ‹3,541;ƒTƒ}Eƒ“ƒ_

”\—Ν,K“ΎƒXƒLƒ‹1,707;‰‚Μ•Η
”\—Ν,K“ΎLV1,36
”\—Ν,K“ΎƒXƒLƒ‹2,730;~—g‚ΜΤ
”\—Ν,K“ΎLV2,39


”\—Ν,ν‘°,11;Foul
CSTR,ν‘°–Ό,Haunt

‘fΏ,ν‹Z
‘fΏ,‰Ξ‰
‘fΏ,τE

”\—Ν,‰οbƒ^ƒCƒv,305;—E‘εl
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒR[ƒfƒBƒ“ƒO,8034;—z‰‚Μμ•„
”\—Ν,ƒAƒCƒeƒ€1,1001
”\—Ν,“όθm—¦1,25


CSTR,11,I
CSTR,12,Summoner

;«–‚‰πΰ
CSTR,30,‚¨µ‚Μ¶‰Ζ‚Ν‹ξ•Π’¬‚ΕA‚©‚Θ‚θ‚Μ”ª•S‰®‚Ε‚ ‚Α‚½B
CSTR,31,“Va‚Μ‘ε‰Ξ‚Ε‚¨µ‚Μ‰Ζ‚ªΔ‚―A•μ’ρ›‚Μ‰~ζ›‚Ι”π“ο‚µ‚½B
CSTR,33,‚»‚Μ”π“ο’†A›‚Μ¬©‚Μ²•Ί‰q‚Ζ—φ’‡‚Ι‚Θ‚Α‚½B

CSTR,35,‚β‚ª‚Δ‰Ζ‚ΝΔ‚³‚κΐ‰Ζ‚Ι–ί‚Α‚½‚ª
CSTR,36,‚¨µ‚Ν²•Ί‰q‚Ι‚ ‚Ά‚½‚ΆκS‚Ε•t‚―‰Ξ‚π‚µ‚½B
CSTR,37,•ϊ‰Ξ‚Μ‘εί‚Ε‘¨‚¦‚η‚κ‚½‚¨µ‚Ν
CSTR,38,“Va3”NA—ιƒ–XYκ‚Ε‰Ξ‚ ‚Τ‚θ‚ΜY‚Ι‚³‚κ‚½B

CSTR,40,—φ‚Μ‰‚Ι‹¶‚Α‚½––‚Μ•ϊ‰Ξ‚Ζ‰]‚ν‚κ‚Δ‚Ά‚ι‚ª
CSTR,41,΅‚ΰ‚Α‚Δ‚Ν‚Α‚«‚θ‚Ζ‚µ‚½Ψ‹’‚Μ•¶‘‚Θ‚Η‚Ν”­©‚³‚κ‚Δ‚Ά‚Θ‚ΆB
