;
;
”Ô†,1050
–¼‘O,Elder Thing
ŒÄ‚Ñ–¼,Elder Thing
Šî‘b,0,2500
Šî‘b,1,1500
Šî‘b,5,524;HP
Šî‘b,6,195;MP
Šî‘b,‚d‚w‚o,20
Šî‘b,‚l‚`‚f,80
Šî‘b,,12
Šî‘b,10,100
Šî‘b,LV,65
Šî‘b,—Í,31
Šî‘b,’mŒb,15
Šî‘b,–‚—Í,14
Šî‘b,‘Ï—Í,31
Šî‘b,‘¬‚³,14
Šî‘b,‰^,10
Šî‘b,CP,5

‘fŽ¿,‹¶‹C
‘fŽ¿,’É‚Ý‚É‹­‚¢
‘fŽ¿,K“¾’x‚¢
‘fŽ¿,‰˜‚ê–³Ž‹
‘fŽ¿,’†“Å‚µ‚â‚·‚¢
‘fŽ¿,‰ñ•œ‘‚¢
‘fŽ¿,‹ð“Ý


‘fŽ¿,“ª
‘fŽ¿,–Ú
‘fŽ¿,Œû
‘fŽ¿,˜r
‘fŽ¿,‘«
‘fŽ¿,ˆÙŒ`

;
Šî‘b,Œ•Œ‚,150
Šî‘b,”ò‹ï,150
Šî‘b,‘ÅŒ‚,150
Šî‘b,í‹Z,150
Šî‘b,‰Î‰Š,75
Šî‘b,•XŒ‹,75
Šî‘b,“dŒ‚,75
Šî‘b,ÕŒ‚,75
Šî‘b,_Œo,75
Šî‘b,¸_,75
Šî‘b,”j–‚,0
Šî‘b,ŽôŽE,0
Šî‘b,’n•Ï,75
Šî‘b,…Œ‚,75
Šî‘b,Ž¾•—,75
Šî‘b,d—Í,75
Šî‘b,Šj”M,75
Šî‘b,–œ”\,100
Šî‘b,ƒTƒCƒR,100

‘fŽ¿,í‹Z
‘fŽ¿,ÕŒ‚
‘fŽ¿,¸_

”\—Í,ƒXƒLƒ‹1,323;ƒ}ƒq‚©‚Ý‚Â‚«
”\—Í,ƒXƒLƒ‹2,330;Šª‚«‚Â‚«
”\—Í,ƒXƒLƒ‹3,1003;ƒUƒ“ƒ_ƒCƒ“

”\—Í,K“¾ƒXƒLƒ‹1,514;—Y‹©‚Ñ
”\—Í,K“¾LV1,66


”\—Í,Ží‘°,11;Foul

”\—Í,‘®«LD,3;D
”\—Í,‘®«LC,3;C

”\—Í,UŒ‚‘Š«,2
”\—Í,Å’áUŒ‚‰ñ”,1
”\—Í,Å‘åUŒ‚‰ñ”,1
”\—Í,ŽË’ö,1;ŽË’ö
”\—Í,UŒ‚”ÍˆÍ,1

”\—Í,ƒAƒCƒeƒ€1,1002
”\—Í,“üŽèŠm—¦1,10

CSTR,11,I
CSTR,12,Summoner



;ˆ«–‚‰ðà
CSTR,30,
CSTR,31,
CSTR,32,
CSTR,33,
CSTR,34,
