
”Τ†,1053,
–Ό‘O,Biyarky,;ƒrƒ„[ƒL[
Δ‚Ρ–Ό,Biyarky,;ƒrƒ„[ƒL[
ξ‘b,0,2100
ξ‘b,1,1200
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,30
ξ‘b,‚l‚`‚f,35
ξ‘b,,6
ξ‘b,10,100
ξ‘b,LV,38
ξ‘b,—Ν,12
ξ‘b,’mb,14
ξ‘b,–‚—Ν,15
ξ‘b,‘Ο—Ν,12
ξ‘b,‘¬‚³,14
ξ‘b,‰^,8
ξ‘b,CP,8

‘fΏ,”½R“I
‘fΏ,’οR
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,j‚³‚Ξ‚«
‘fΏ,–ς“Ε‘Ο«
‘fΏ,‰L•q΄
‘fΏ,£g“I
‘fΏ,‰υ΄‚Ι‘f’Ό
‘fΏ,“|φ“I
‘fΏ,β•Η
‘fΏ,υ—
‘fΏ,ƒIƒgƒR
‘fΏ,”­ξ‰Β
‘fΏ,‹¶‹C
‘fΏ,‹π“έ
‘fΏ,Ω`

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,ηκ’ά,
‘fΏ,‰H,
‘fΏ,ηκ‘«,
‘fΏ,”φ,

ξ‘b,•‚,100
ξ‘b,”ς‹ο,150
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,50
ξ‘b,“d‚,150
ξ‘b,Υ‚,-50
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,50
ξ‘b,τE,50
ξ‘b,’n•Ο,150
ξ‘b,…‚,100
ξ‘b,Ύ•—,-50
ξ‘b,d—Ν,150
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


‘fΏ,”ς‹ο,
‘fΏ,ν‹Z,
‘fΏ,Έ_,
‘fΏ,_o,

”\—Ν,ƒXƒLƒ‹1,303,;ƒ}ƒq‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹2,1711,;“V‚Μω•—
”\—Ν,ƒXƒLƒ‹3,327,;“dυΞ‰Ξ

”\—Ν,K“ΎƒXƒLƒ‹1,513,;ƒgƒ‰ƒt[ƒ
”\—Ν,K“ΎLV1,39
”\—Ν,K“ΎƒXƒLƒ‹2,1705,;ƒ}ƒnEƒKƒ‹[ƒ‰
”\—Ν,K“ΎLV2,41
”\—Ν,K“ΎƒXƒLƒ‹3,104,;Ξ‰»j
”\—Ν,K“ΎLV3,43
”\—Ν,K“ΎƒXƒLƒ‹4,510,;ƒgƒ‰ƒGƒXƒg
”\—Ν,K“ΎLV4,47

”\—Ν,ν‘°,11;O“Ή

”\—Ν,‰οbƒ^ƒCƒv,323;ƒ}ƒbƒh
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,1;L

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;–‚Ξ
”\—Ν,“όθm—¦1,20

CSTR,11,‚¤‚§‚κ
CSTR,12,‚¤‚§‚ά‚¦


;«–‚‰πΰ
CSTR,30,‘Μ’·2ƒ[ƒgƒ‹‚©‚η3ƒ[ƒgƒ‹‚Ω‚Η‚Μ―Τ¶•¨B‰©‹ΰ‚Μ–I–¨π‚Ζ”ι–ς‚πϋ‚Ι‚µ‚Δ“J‚π‚«AƒnƒXƒ^[‚π]‚¦‚ιτ•¶‚π¥‚¦‚ι‚Ζ‚β‚Α‚Δ‚­‚ιB
CSTR,31,’nγ‚Ε‚Ν‘¬“x70ƒLƒƒ[ƒgƒ‹A‰F’‚Ε‚Νυ‘¬‚Μ10•ª‚Μ1‚Ε”ς‚Ρ‰ρ‚θA‚Ι‚ ‚ιƒt[ƒ“‚Ζ‚Ά‚¤ν―‚Ευ‘¬‚Μ400”{‚Εƒ[ƒv‚·‚ι–‚ΰo—‚ιB
CSTR,32,—‚ί‚Ξ‰F’—·s‚Ι‚ΰA‚κ‚Δs‚Α‚Δ‚­‚κ‚ι‚ªA‰©‹ΰ‚Μ–I–¨π‚πω‚ρ‚Ε‚Ά‚Θ‚Ά‚Ζζ‚θθ‚ª‰F’‚Μ^‹σ‚Ι‘Ο‚¦‚«‚κ‚Έ€‚ρ‚Ε‚µ‚ά‚¤B
CSTR,33,ƒNƒgƒDƒ‹[_b‚Μ¶•¨‚Ε‚Ν”δr“IΆ«‚ª—eΥ‚Θ‚½‚ίA‰~‘μ‚Μ‹RmƒgƒƒXƒ^ƒ“‚Ν‹Rζ¶•¨‚Ζ‚µ‚Δg–π‚µA
CSTR,34,‰~‘μ‚Μ‹Rmƒ_ƒSƒlƒbƒg‚Νu—ƒ‚ ‚ι‹M•wlv‚ΖΔ‚ρ‚Ε‰Β¤‚ª‚θAΕ‚Ά—Fξ‚ΖM—‚Ε‹‚Ξ‚κ‚½‚Ζ‚Ά‚¤B
