”Τ†,4308
–Ό‘O,Guan Yu
Δ‚Ρ–Ό,Guan Yu
ξ‘b,0,2200
ξ‘b,1,1800
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,21
ξ‘b,‚l‚`‚f,55
ξ‘b,,13
ξ‘b,10,100
ξ‘b,LV,66
ξ‘b,—Ν,26
ξ‘b,’mb,27
ξ‘b,–‚—Ν,18
ξ‘b,‘Ο—Ν,24
ξ‘b,‘¬‚³,15
ξ‘b,‰^,12
ξ‘b,CP,5

‘fΏ,ƒIƒgƒR
‘fΏ,•Ϋη“I
‘fΏ,κό‰z‚¦‚Θ‚Ά
‘fΏ,”½R“I
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά
‘fΏ,©§S
‘fΏ,β•Η
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,l‹C,
‘fΏ,Ϋ•‘,
‘fΏ,‘ε•Ώ
‘fΏ,ΰΦ–Ò
‘fΏ,‹•S

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,•ν

;wLightEτE–³ψ^”O“®”½ΛiƒTƒ}ƒi[iPSPjjx
ξ‘b,•‚,75
ξ‘b,”ς‹ο,75
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,100
ξ‘b,“d‚,150
ξ‘b,Υ‚,999
ξ‘b,_o,50
ξ‘b,Έ_,0
ξ‘b,”j–‚,0
ξ‘b,τE,0
ξ‘b,’n•Ο,150
ξ‘b,…‚,150
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,6;‹•‹σa”h
”\—Ν,ƒXƒLƒ‹2,230;η—σ“Λ‚«
”\—Ν,ƒXƒLƒ‹3,601;ƒeƒgƒ‰ƒWƒƒ

”\—Ν,K“ΎƒXƒLƒ‹1,524;ƒpƒ[ƒuƒƒX
”\—Ν,K“ΎLV1,67
”\—Ν,K“ΎƒXƒLƒ‹2,2062;––‚‚Μκ‚
”\—Ν,K“ΎLV2,70
”\—Ν,K“ΎƒXƒLƒ‹3,56;ƒuƒƒCƒhƒ_ƒ“ƒX
”\—Ν,K“ΎLV3,69

”\—Ν,ν‘°,44;Hero

‘fΏ,•‚
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,–hδ

”\—Ν,σ‘ΩƒAƒCƒeƒ€,2210;Gouretsutou
”\—Ν,‰οbƒ^ƒCƒv,317;‘εl
”\—Ν,‘®«LD,1;L
”\—Ν,‘®«LC,2;N
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,311;•l
ƒtƒ‰ƒO,³‹ΉƒTƒCƒY,4
”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

CSTR,11,‰δ
CSTR,12,‚»‚Θ‚½

ƒtƒ‰ƒO,‘Sg•,306;‘SgZ
ƒtƒ‰ƒO,γ’…,1002;ƒ}ƒ“ƒg
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ
ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ

;«–‚‰πΰ
CSTR,30,_i‰»‚³‚κ‚½Φ‰H
CSTR,31,‚–Ό‚Θ•«‚Ε‚ ‚Α‚½‚±‚Ζ‚©‚η‹‚­‚Ν•_‚Ζ‚µ‚ΔM‹Β‚³‚κ‚Δ‚Ά‚½
CSTR,32,»έ‚ΝA³‚Ν‰–‚Μ–§”„‹ΖÒ‚ΕZ”Υ‚β‘ε•’ ‚πJ”­‚µ‚½‚Ζ‚Ά‚¤“`ΰ‚βA
CSTR,33,RΌ¤l‚Ι‚Ζ‚Α‚Δ’n³‚ΜHero‚Ύ‚Α‚½‚±‚Ζ“™‚©‚η¤‹Ζ_‚Ζ‚µ‚ΔM‹Β‚³‚κ‚Δ‚Ά‚ι
CSTR,34,‘ε•Οl‹C‚ª‚ ‚θA’†‘‚Ν‚ΰ‚Ζ‚ζ‚θΆEe’n‚Μ’†‰ΨX‚Θ‚Η‰Ψ‹΅‚Μ’¬‚Ι‚ΝA
CSTR,35,‚Ω‚Ϊ•K‚ΈΦ’ι•_‚βΥ’d‚ªέ‚―‚η‚κ‚Δ‚Ά‚ι
