”Τ†,4311
–Ό‘O,Taira no Masakado
Δ‚Ρ–Ό,Masakado
ξ‘b,0,2500
ξ‘b,1,2200
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,21
ξ‘b,‚l‚`‚f,55
ξ‘b,,13
ξ‘b,10,100
ξ‘b,LV,65
ξ‘b,—Ν,24
ξ‘b,’mb,17
ξ‘b,–‚—Ν,18
ξ‘b,‘Ο—Ν,20
ξ‘b,‘¬‚³,24
ξ‘b,‰^,13
ξ‘b,CP,5

‘fΏ,ƒIƒgƒR
‘fΏ,κό‰z‚¦‚Θ‚Ά
‘fΏ,‹Cδ
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά
‘fΏ,©§S
‘fΏ,β•Η
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,l‹C
‘fΏ,“δ‚Μ–£—Ν
‘fΏ,ΰΦ–Ò
‘fΏ,—βΓ

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,•ν

ξ‘b,•‚,0
ξ‘b,”ς‹ο,150
ξ‘b,‘Ε‚,0
ξ‘b,ν‹Z,0
ξ‘b,‰Ξ‰,-50
ξ‘b,•X‹,100
ξ‘b,“d‚,150
ξ‘b,Υ‚,100
ξ‘b,_o,0
ξ‘b,Έ_,0
ξ‘b,”j–‚,0
ξ‘b,τE,150
ξ‘b,’n•Ο,125
ξ‘b,…‚,100
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,125
ξ‘b,j”M,-50
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,108;™‹“ίά‰J‚
”\—Ν,ƒXƒLƒ‹2,534;Ψ‚θ—‚Ζ‚µ
”\—Ν,ƒXƒLƒ‹3,1414;η”N‚Μτ‰…
”\—Ν,ƒXƒLƒ‹4,2407;•s‹ό‚Μ“¬u

”\—Ν,K“ΎƒXƒLƒ‹1,6;‹•‹σa”g
”\—Ν,K“ΎLV1,66
”\—Ν,K“ΎƒXƒLƒ‹2,241;ƒwƒ‹ƒXƒgƒ‰ƒCƒN
”\—Ν,K“ΎLV2,67
”\—Ν,K“ΎƒXƒLƒ‹3,1310;βq‚κ‚Θ‚«Πυ
”\—Ν,K“ΎLV3,68
”\—Ν,K“ΎƒXƒLƒ‹4,2023;ƒWƒƒƒbƒWƒƒ“ƒg
”\—Ν,K“ΎLV4,69
”\—Ν,K“ΎƒXƒLƒ‹5,70;‰‹`κ‘M
”\—Ν,K“ΎLV5,72

‘fΏ,•‚
‘fΏ,”ς‹ο
‘fΏ,‘Ε‚
‘fΏ,ν‹Z
‘fΏ,”j–‚
‘fΏ,τE
‘fΏ,–”\
‘fΏ,©“®ψ‰Κ

”\—Ν,ν‘°,44;Hero
CSTR,ν‘°–Ό,–Ò«

;”\—Ν,‰οbƒ^ƒCƒv,317;‘εl
”\—Ν,‘®«LD,1;L
”\—Ν,‘®«LC,3;C

ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,311;•l
ƒtƒ‰ƒO,³‹ΉƒTƒCƒY,4

”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

CSTR,11,‰δ
CSTR,12,‚»‚Θ‚½

ƒtƒ‰ƒO,‘Sg•,306;‘SgZ
ƒtƒ‰ƒO,θ,406;Uθ
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ

ƒtƒ‰ƒO,“Ακ‡‘Μ‚Μ‚έ
ƒtƒ‰ƒO,‘S‘Ά«•s‰Β
;ƒtƒ‰ƒO,‡‘Μπ—L‚θ

;‰πΰ
CSTR,30,
CSTR,31,
CSTR,32,
CSTR,33,
CSTR,34,
CSTR,35,
CSTR,36,
CSTR,37,
