”Τ†,115,
–Ό‘O,Lakshimi,
Δ‚Ρ–Ό,Lakshimi,
ξ‘b,0,1500
ξ‘b,1,1600
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,24
ξ‘b,‚l‚`‚f,50
ξ‘b,,20
ξ‘b,10,100
ξ‘b,LV,67
ξ‘b,—Ν,14
ξ‘b,’mb,22
ξ‘b,–‚—Ν,21
ξ‘b,‘Ο—Ν,16
ξ‘b,‘¬‚³,13
ξ‘b,‰^,32
ξ‘b,CP,5

‘fΏ,—,
‘fΏ,κό‰z‚¦‚Θ‚Ά,
‘fΏ,’ε‘€Ο”O,
‘fΏ,’p‚¶‚η‚Ά,
‘fΏ,Ϋ•‘,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,£g“I,
‘fΏ,‹“ϋ,
‘fΏ,–£—Ν,
‘fΏ,‚a•q΄,
‘fΏ,—F¤,

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,‘«,

;,,
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,125
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,100
ξ‘b,“d‚,100
ξ‘b,Υ‚,150
ξ‘b,_o,0
ξ‘b,Έ_,0
ξ‘b,”j–‚,999
ξ‘b,τE,100
ξ‘b,’n•Ο,75
ξ‘b,…‚,75
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,406;ƒEƒfƒBƒAƒ‰ƒnƒ“
”\—Ν,ƒXƒLƒ‹2,504;ƒ‰ƒNEƒJƒWƒƒ
”\—Ν,ƒXƒLƒ‹3,1212;ƒZƒNƒV[ƒ_ƒ“ƒX

”\—Ν,K“ΎƒXƒLƒ‹1,2405;O•ª‚Μ–‚–¬
”\—Ν,K“ΎLV1,69
”\—Ν,K“ΎƒXƒLƒ‹2,416;ƒAƒ€ƒƒ^
”\—Ν,K“ΎLV2,71
”\—Ν,K“ΎƒXƒLƒ‹3,537;—E•±‚Μ•‘
”\—Ν,K“ΎLV3,75

”\—Ν,ν‘°,2;Megami
‘fΏ,…‚
‘fΏ,x‰‡,
‘fΏ,‰ρ•,

”\—Ν,‰οbƒ^ƒCƒv,306;i—
”\—Ν,‘®«LD,1;L
”\—Ν,‘®«LC,1;L


”\—Ν,U‚‘«,0
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒR[ƒfƒBƒ“ƒO,8015;@‰Ψ‚Μί
”\—Ν,ƒAƒCƒeƒ€1,1001
”\—Ν,“όθm—¦1,10


CSTR,11,‚ν‚½‚­‚µ
CSTR,12,Summoner

CSTR,”z‹τÒ,Vishnu

ƒtƒ‰ƒO,–Xq,010GƒeƒBƒAƒ‰
ƒtƒ‰ƒO,•,101Gγ’…
ƒtƒ‰ƒO,‰Ί’…iγj,502;ƒXƒ|[ƒcƒuƒ‰
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ
ƒtƒ‰ƒO,‰Ίί,203G‚ΰ‚ρ‚Ψ
ƒtƒ‰ƒO,‚»‚Μ‘Ό,1101G‰Hί

;«–‚‰πΰ,,
CSTR,30,ƒCƒ“ƒh‚ΜO—_‚ΜκlB
CSTR,31,–kƒCƒ“ƒh‚ΕΕ‚ΰl‹C‚ª‚ ‚θ
CSTR,32,“ϊ–{‚Ε‚Ν‹gΛ“V‚Μ–Ό‚Ε’m‚η‚κ‚ιK‰^‚Μ—_‚Ε‚ ‚ιB

CSTR,34,”ή—‚ΜƒVƒ“ƒ{ƒ‹‚Ε‚ ‚ι@‚Μ‰Τ‚Ιΐ‚θ
CSTR,35,‚Ιl–{‚Μr‚π‚Β—«‚Μp‚Ε•`‚©‚κ‚ιB

CSTR,37,Ε‰‚Ν«ÒƒuƒƒO‚Μ–Ί‚Ζ‚µ‚Δ‘¶έ‚µ
CSTR,38,‚ ‚ι«Ò‚Μτ‚Ά‚Ι‚ζ‚Α‚Δ_X‚ª’Η•ϊ‚³‚κ‚½‚Ι
CSTR,39,”ή—‚Ν¬“Χ‚Μ“ϋC‚ΙΑ‚¦‚Δ‚Ά‚Α‚½B
CSTR,40,‚µ‚©‚µ_X‚ΖƒAƒXƒ‰‚ªƒAƒ€ƒƒ^‚πμ‚ι‚½‚ί
