
”Τ†,618
–Ό‘O,Jorougumo
Δ‚Ρ–Ό,Jorougumo
ξ‘b,0,1500
ξ‘b,1,1000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100

ξ‘b,LV,32
ξ‘b,—Ν,15
ξ‘b,’mb,8
ξ‘b,–‚—Ν,8
ξ‘b,‘Ο—Ν,15
ξ‘b,‘¬‚³,10
ξ‘b,‰^,10
ξ‘b,CP,5

‘fΏ,‹Cδ,
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,DοS,
‘fΏ,”ίΟ“I,
‘fΏ,’ε‘€–³“Ϊ’…,
‘fΏ,’p”–‚Ά,
‘fΏ,’Ι‚έ‚Ιγ‚Ά,
‘fΏ,”G‚κ‚β‚·‚Ά,
‘fΏ,©Τ‚µ‚β‚·‚Ά,
‘fΏ,‰υ΄‚Ι‘f’Ό,
‘fΏ,’†“Ε‚µ‚β‚·‚Ά,
‘fΏ,“|φ“I,
‘fΏ,j‚³‚Ξ‚«
‘fΏ,‰L“έ΄
‘fΏ,£g“I
‘fΏ,‚b“έ΄
‘fΏ,‚a“έ΄,
‘fΏ,ΰΒΰΟ

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,ηκ‘«
‘fΏ,‘«
;
ξ‘b,•‚,75
ξ‘b,”ς‹ο,75
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,75
ξ‘b,“d‚,125
ξ‘b,Υ‚,150
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,150
ξ‘b,τE,0
ξ‘b,’n•Ο,-100
ξ‘b,…‚,75
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1221;ƒvƒƒ“ƒp
”\—Ν,ƒXƒLƒ‹2,201;“Λ‚
”\—Ν,ƒXƒLƒ‹3,1122;ƒpƒ‰ƒ‰EƒEƒFƒu

”\—Ν,K“ΎƒXƒLƒ‹1,1212;ƒZƒNƒV[ƒ_ƒ“ƒX
”\—Ν,K“ΎLV1,34
”\—Ν,K“ΎƒXƒLƒ‹2,1508;‘ε’n‚Μ•Η
”\—Ν,K“ΎLV2,35
”\—Ν,K“ΎƒXƒLƒ‹3,1124;ƒAƒ‰ƒNƒmƒƒCƒ„[
”\—Ν,K“ΎLV3,36
”\—Ν,K“ΎƒXƒLƒ‹4,541;ƒTƒ}Eƒ“ƒ_
”\—Ν,K“ΎLV4,33

”\—Ν,ν‘°,7;Brute
CSTR,ν‘°–Ό,Femme
‘fΏ,x‰‡
‘fΏ,“d‚
‘fΏ,’n•Ο

”\—Ν,‰οbƒ^ƒCƒv,307;Γ•—
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,316;αÒ

”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,3
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒR[ƒfƒBƒ“ƒO,8042;™‹“y‚Μμ•„
”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25
”\—Ν,ƒAƒCƒeƒ€2,1008;RevivalBead
”\—Ν,“όθm—¦2,2


CSTR,11,I
CSTR,12,Summoner

;«–‚‰πΰ
