
”Τ†,608
–Ό‘O,Acheri
Δ‚Ρ–Ό,Acheri
ξ‘b,0,1500
ξ‘b,1,1200
ξ‘b,5,20;HP
ξ‘b,6,22;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,10
ξ‘b,—Ν,5
ξ‘b,’mb,4
ξ‘b,–‚—Ν,6
ξ‘b,‘Ο—Ν,5
ξ‘b,‘¬‚³,8
ξ‘b,‰^,5
ξ‘b,CP,5
‘fΏ,—
‘fΏ,DοS
‘fΏ,yΟ“I
‘fΏ,–ς“Ε‘Ο«
‘fΏ,¬•Ώ‘Μ^
‘fΏ,•n“ϋ
‘fΏ,ΰΒΰΟ

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«

;τE–³ψ ”j–‚‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,50
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,75
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,200
ξ‘b,“d‚,100
ξ‘b,Υ‚,50
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,200
ξ‘b,τE,0
ξ‘b,’n•Ο,150
ξ‘b,…‚,100
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,0
ξ‘b,j”M,0
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100
”\—Ν,ƒXƒLƒ‹1,701;ƒAƒM
”\—Ν,ƒXƒLƒ‹2,1001;ƒUƒ“
”\—Ν,ƒXƒLƒ‹3,302;“Ε‚Π‚Α‚©‚«
”\—Ν,ƒXƒLƒ‹4,502;ƒXƒNEƒJƒWƒƒ


”\—Ν,ν‘°,7;Brute
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,j”M
”\—Ν,‰οbƒ^ƒCƒv,303;—E­—
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,3;C

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1001
”\—Ν,“όθm—¦1,10
”\—Ν,ƒAƒCƒeƒ€2,1002
”\—Ν,“όθm—¦2,15


CSTR,11,I
CSTR,12,ƒjƒ“ƒQƒ“

ƒtƒ‰ƒO,•,101;γ’…
ƒtƒ‰ƒO,‰Ί’…iγj,503;‚³‚η‚µ
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ

;«–‚‰πΰ
CSTR,30,ƒCƒ“ƒh‚Μ–―Τ“`³‚Ι“`‚¦‚η‚κ‚ι•a‹C‚π‚ΰ‚½‚η‚·­—‚ΜΈ—μ
CSTR,31,ƒA[ƒ`ƒƒƒAƒAƒ`ƒƒƒAƒAƒ`ƒF[ƒ‚Θ‚Η‚Ζ‚ΰΔ‚Ξ‚κ‚ιB

CSTR,33,’‹Τ‚ΝR‚Μ’Έ‚Ι‰B‚κA–ι’†‚Ι‚Θ‚ι‚Ζ—Ά‚Φ~‚θ‚Δq‹‚πP‚¤‚Ζ‚Ά‚¤B
CSTR,34,Τ‚Άί•‚βΤ‚Ά•R‚πρ‚Ι‚©‚―‚ι‚ΖƒAƒ`ƒFƒ‚ΙP‚ν‚κ‚Θ‚Ά‚Ζ‚Ά‚ν‚κ‚Δ‚Ά‚ιB
