
”Τ†,676
–Ό‘O,Gozuki
Δ‚Ρ–Ό,Gozuki
ξ‘b,0,1500
ξ‘b,1,1000
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,14
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100

ξ‘b,LV,18
ξ‘b,—Ν,18
ξ‘b,’mb,3
ξ‘b,–‚—Ν,4
ξ‘b,‘Ο—Ν,11
ξ‘b,‘¬‚³,6
ξ‘b,‰^,3
ξ‘b,CP,5

‘fΏ,”½R“I,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά
‘fΏ,yΟ“I,
‘fΏ,‰L“έ΄
‘fΏ,’p”–‚Ά,
‘fΏ,‰‚κ–³‹,
‘fΏ,β•Η
‘fΏ,ƒIƒgƒR
‘fΏ,ΰΦ–Ò

‘fΏ,b
‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«
‘fΏ,•ν
;
ξ‘b,•‚,75
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,75
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,999
ξ‘b,•X‹,200
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,100
ξ‘b,τE,100
ξ‘b,’n•Ο,100
ξ‘b,…‚,125
ξ‘b,Ύ•—,125
ξ‘b,d—Ν,100
ξ‘b,j”M,75
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100

”\—Ν,ƒXƒLƒ‹1,1101;ƒVƒoƒu[
”\—Ν,ƒXƒLƒ‹2,702;ƒAƒMƒ‰ƒI
”\—Ν,ƒXƒLƒ‹3,203;–\‚κ‚ά‚­‚θ

”\—Ν,K“ΎƒXƒLƒ‹1,201;“Λ‚
”\—Ν,K“ΎLV1,19
”\—Ν,K“ΎƒXƒLƒ‹2,514;—Y‹©‚Ρ
”\—Ν,K“ΎLV2,23

”\—Ν,ν‘°,7;Brute
CSTR,ν‘°–Ό,Touki

‘fΏ,x‰‡
‘fΏ,“d‚
‘fΏ,’n•Ο

”\—Ν,‰οbƒ^ƒCƒv,316;αÒ

”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,2;N

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25
”\—Ν,ƒAƒCƒeƒ€2,1003;OxBezoar
”\—Ν,“όθm—¦2,5


;•‘•
ƒtƒ‰ƒO,‘Sg•,324;“Ήm•
ƒtƒ‰ƒO,‰Ί’…i‰Ίj,604;εμ

CSTR,11,I
CSTR,12,Summoner

;«–‚‰πΰ
CSTR,30,‹“ª‹SB‚ά‚½‚Μ–Ό‚πΆ–T—…™‹B
CSTR,31,‚»‚Μ–Ό‚Μ’Κ‚θ‚Μ‹‚Μ“ª‚π‚Β–‘²B‚ά‚½‚Ν’P‚Ι‹‚Μη‚π‚Β‹SB
CSTR,32,–‘²‚Ζ‚µ‚Δ‚ΝƒƒYƒL‚ΖƒZƒbƒg‚Εµ‚ν‚κ‚ι–‚ª‘½‚ΆB
