
”Τ†,3252,
–Ό‘O,Handle Animal,
Δ‚Ρ–Ό,H Animal,
ξ‘b,0,2300
ξ‘b,1,1300
ξ‘b,5,20;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,18
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,10
ξ‘b,—Ν,9
ξ‘b,’mb,2
ξ‘b,–‚—Ν,3
ξ‘b,‘Ο—Ν,9
ξ‘b,‘¬‚³,8
ξ‘b,‰^,2
ξ‘b,CP,20
‘fΏ,ƒIƒgƒR,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,‰π•ϊ,
‘fΏ,‹Cδ,
‘fΏ,¶Σ‹C,
‘fΏ,‹π“έ


‘fΏ,“ª,
‘fΏ,ϋ,
‘fΏ,ηκ’ά,
‘fΏ,–Ρ”η,
‘fΏ,b,


;GunE•‚‚Ι‚β‚β‹­‚ΆALightEτE‚Ιγ‚Ά
ξ‘b,•‚,75
ξ‘b,”ς‹ο,75
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,100
ξ‘b,•X‹,100
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,200
ξ‘b,τE,200
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,100
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


”\—Ν,ƒXƒLƒ‹1,321;‚©‚έ‚Β‚«
”\—Ν,ƒXƒLƒ‹2,210;ƒ\ƒjƒbƒNƒpƒ“ƒ`
”\—Ν,ƒXƒLƒ‹3,501;ƒ^ƒ‹ƒJƒWƒƒ

”\—Ν,K“ΎƒXƒLƒ‹1,303;ƒ}ƒq‚Π‚Α‚©‚«
”\—Ν,K“ΎLV1,13

”\—Ν,K“ΎƒXƒLƒ‹2,2400;κ•ª‚Μς
”\—Ν,K“ΎLV2,18

”\—Ν,K“ΎƒXƒLƒ‹3,326;Ϋ‚©‚¶‚θ
”\—Ν,K“ΎLV3,20

”\—Ν,ν‘°,32;‰φΩ
”\—Ν,‰οbƒ^ƒCƒv,332
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,332
ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,332
ƒtƒ‰ƒO,‚s‚rl‰»‰οbƒ^ƒCƒv,332
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,2;N

‘fΏ,‘Ε‚,
‘fΏ,ν‹Z,

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002
”\—Ν,“όθm—¦1,8

CSTR,11,ƒEƒHƒ
CSTR,12,ƒEƒHƒ}ƒG
