

”Τ†,3206,
–Ό‘O,Venus Eagle,
Δ‚Ρ–Ό,V Eagle,
ξ‘b,0,1800
ξ‘b,1,1000
ξ‘b,5,20;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,18
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,14
ξ‘b,—Ν,7
ξ‘b,’mb,9
ξ‘b,–‚—Ν,5
ξ‘b,‘Ο—Ν,4
ξ‘b,‘¬‚³,10
ξ‘b,‰^,4
ξ‘b,CP,20
‘fΏ,ƒvƒ‰ƒCƒh‚‚Ά,
‘fΏ,‹Cδ,
‘fΏ,‘εl‚µ‚Ά,
‘fΏ,‹π“έ


‘fΏ,’Ή,

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,‰H,
‘fΏ,ηκ‘«,
‘fΏ,”φ,

;FireEΎ•—‚Ι‹­‚ΆAIceE”ς‹ο‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,200
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,200
ξ‘b,“d‚,100
ξ‘b,Υ‚,100
ξ‘b,_o,100
ξ‘b,Έ_,100
ξ‘b,”j–‚,100
ξ‘b,τE,100
ξ‘b,’n•Ο,100
ξ‘b,…‚,100
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


”\—Ν,ƒXƒLƒ‹1,1701;ƒKƒ‹
”\—Ν,ƒXƒLƒ‹2,1704;ƒ}ƒnEƒKƒ‹
”\—Ν,ƒXƒLƒ‹3,502;ƒXƒNEƒJƒWƒƒ

”\—Ν,K“ΎƒXƒLƒ‹1,101;‹γ\‹γj
”\—Ν,K“ΎLV1,15

”\—Ν,K“ΎƒXƒLƒ‹2,105;–²©j
”\—Ν,K“ΎLV2,17

”\—Ν,K“ΎƒXƒLƒ‹3,509;ƒfEƒJƒWƒƒ
”\—Ν,K“ΎLV3,20

”\—Ν,K“ΎƒXƒLƒ‹4,106;“V‰H‚Μ•‘
”\—Ν,K“ΎLV4,33

”\—Ν,ν‘°,32;‰φΩ
”\—Ν,‰οbƒ^ƒCƒv,332;ƒVƒƒƒhƒE
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,332;ƒVƒƒƒhƒE
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,2;N

‘fΏ,”ς‹ο,
‘fΏ,Υ‚,
‘fΏ,Ύ•—,
‘fΏ,‰ρ•,

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10
”\—Ν,ƒAƒCƒeƒ€2,1406;El‚Μ–D‚Άj
”\—Ν,“όθm—¦2,2

CSTR,11,ƒƒ^ƒV
CSTR,12,ƒAƒiƒ^
