
”Τ†,3220,
–Ό‘O,Fortune,
Δ‚Ρ–Ό,Fortune,
ξ‘b,0,1500
ξ‘b,1,1200
ξ‘b,5,20;HP
ξ‘b,6,20;MP
ξ‘b,‚d‚w‚o,20
ξ‘b,‚l‚`‚f,50
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,47
ξ‘b,—Ν,15
ξ‘b,’mb,15
ξ‘b,–‚—Ν,15
ξ‘b,‘Ο—Ν,15
ξ‘b,‘¬‚³,7
ξ‘b,‰^,21
ξ‘b,CP,20
‘fΏ,”ίΟ“I,
‘fΏ,‰°•a,
‘fΏ,‰υ΄‚Μ”Ϋ’θ,
‘fΏ,‹π“έ

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,ηκ’ά,
‘fΏ,‘«,
‘fΏ,Λ‚•ν,
‘fΏ,”φ,


;Έ_–³ψA”ς‹ο‰Ξ‰•X‹“d‚Υ‚Ύ•—‚Ι‹­‚ΆAEarthEd—Ν‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,50
ξ‘b,‘Ε‚,100
ξ‘b,ν‹Z,100
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,50
ξ‘b,“d‚,50
ξ‘b,Υ‚,50
ξ‘b,_o,100
ξ‘b,Έ_,0
ξ‘b,”j–‚,100
ξ‘b,τE,100
ξ‘b,’n•Ο,200
ξ‘b,…‚,100
ξ‘b,Ύ•—,50
ξ‘b,d—Ν,200
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


”\—Ν,ƒXƒLƒ‹1,1703;ƒKƒ‹ƒ_ƒCƒ“
”\—Ν,ƒXƒLƒ‹2,1008;—³ª

”\—Ν,K“ΎƒXƒLƒ‹1,1706;ƒ}ƒnEƒKƒ‹ƒ_ƒCƒ“
”\—Ν,K“ΎLV1,50

”\—Ν,K“ΎƒXƒLƒ‹2,106;“V‰H‚Μ•‘
”\—Ν,K“ΎLV2,52



”\—Ν,ν‘°,32;‰φΩ
”\—Ν,‰οbƒ^ƒCƒv,332;ƒVƒƒƒhƒE
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,332;ƒVƒƒƒhƒE
”\—Ν,‘®«LD,3;D
”\—Ν,‘®«LC,2;N

‘fΏ,”ς‹ο,
‘fΏ,‰Ξ‰,
‘fΏ,•X‹,
‘fΏ,“d‚,
‘fΏ,Υ‚,
‘fΏ,Ύ•—,
‘fΏ,‰ρ•,
‘fΏ,x‰‡,

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10

ƒtƒ‰ƒO,‡‘Μπ—L‚θ

CSTR,11,ƒEƒHƒ
CSTR,12,ƒEƒHƒ}ƒG
