
”Τ†,4201
–Ό‘O,Douman
Δ‚Ρ–Ό,Douman
ξ‘b,0,2500
ξ‘b,1,2400
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,30
ƒtƒ‰ƒO,‚d‚w‚o•β³,12
ξ‘b,‚l‚`‚f,50
ƒtƒ‰ƒO,‚l‚`‚f•β³,26
ξ‘b,,8
ξ‘b,10,100
ξ‘b,LV,10
ξ‘b,—Ν,5
ξ‘b,’mb,8
ξ‘b,–‚—Ν,8
ξ‘b,‘Ο—Ν,5
ξ‘b,‘¬‚³,4
ξ‘b,‰^,3
ξ‘b,CP,5
‘fΏ,ƒIƒgƒR

‘fΏ,“ª
‘fΏ,–Ϊ
‘fΏ,ϋ
‘fΏ,r
‘fΏ,‘«


;–‚–@‘S”Κ‚Ι‚β‚β‹­‚Ά StrkeEν‹Z‚Ιγ‚Ά
ξ‘b,•‚,100
ξ‘b,”ς‹ο,100
ξ‘b,‘Ε‚,125
ξ‘b,ν‹Z,125
ξ‘b,‰Ξ‰,75
ξ‘b,•X‹,75
ξ‘b,“d‚,75
ξ‘b,Υ‚,75
ξ‘b,_o,75
ξ‘b,Έ_,75
ξ‘b,”j–‚,50
ξ‘b,τE,50
ξ‘b,’n•Ο,75
ξ‘b,…‚,75
ξ‘b,Ύ•—,75
ξ‘b,d—Ν,75
ξ‘b,j”M,75
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,75


”\—Ν,ƒXƒLƒ‹1,704;ƒ}ƒnƒ‰ƒM
”\—Ν,ƒXƒLƒ‹2,901;ƒWƒI
”\—Ν,ƒXƒLƒ‹3,503;ƒ}ƒJEƒJƒWƒƒ


”\—Ν,ν‘°,43;’΄l
”\—Ν,‰οbƒ^ƒCƒv,317
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,2;N

”\—Ν,U‚‘«,2
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;Λ’φ
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1001
”\—Ν,“όθm—¦1,10

CSTR,11,I
CSTR,12,ƒjƒ“ƒQƒ“

;«–‚‰πΰ
CSTR,30,•½ΐ‘γ’†ϊ‚Μ‰A—ztA°‰®“Ή–B
CSTR,31,ΐ”{°–Ύ‚Μƒ‰ƒCƒoƒ‹‚Εάδ―‚Μτ•„‚Μg‚ΆθB
CSTR,32,“΅΄“Ή’·‚πτE‚µ‚ζ‚¤‚Ζ‚·‚ι‚ΰA
CSTR,33,°–Ύ‚Ι©”j‚η‚κ‚Δ—¬ί‚Ι‚³‚κ‚½‚Θ‚Η‚Μΰb‚ª’m‚η‚κ‚Δ‚Ά‚ιB
