”Τ†,516,
–Ό‘O,Tlaltecuhtli,
Δ‚Ρ–Ό,Tlaltecuhtli,
ξ‘b,0,1800
ξ‘b,1,1200
ξ‘b,5,17;HP
ξ‘b,6,24;MP
ξ‘b,‚d‚w‚o,16
ξ‘b,‚l‚`‚f,50
ξ‘b,,7
ξ‘b,10,100
ξ‘b,LV,45
ξ‘b,—Ν,18
ξ‘b,’mb,12
ξ‘b,–‚—Ν,11
ξ‘b,‘Ο—Ν,20
ξ‘b,‘¬‚³,10
ξ‘b,‰^,14
ξ‘b,CP,5

‘fΏ,”½R“I,
‘fΏ,’οR,
‘fΏ,‰π•ϊ,
‘fΏ,’Ι‚έ‚Ι‹­‚Ά,
‘fΏ,“|φ“I,
‘fΏ,‚Σ‚½‚Θ‚θ,
‘fΏ,‹“ϋ,
‘fΏ,‹‘Μ,
‘fΏ,ΰΦ–Ò,

‘fΏ,“ª,
‘fΏ,–Ϊ,
‘fΏ,ϋ,
‘fΏ,r,
‘fΏ,ηκ’ά,
‘fΏ,‘«,

;’n•Ο–³ψ+•¨—¥‰Ξ‰‚Ι‹­‚Ά+IceEΎ•—‚Ιγ‚Ά,,
ξ‘b,•‚,80
ξ‘b,”ς‹ο,80
ξ‘b,‘Ε‚,80
ξ‘b,ν‹Z,80
ξ‘b,‰Ξ‰,50
ξ‘b,•X‹,150
ξ‘b,“d‚,50
ξ‘b,Υ‚,150
ξ‘b,_o,100
ξ‘b,Έ_,150
ξ‘b,”j–‚,100
ξ‘b,τE,100
ξ‘b,’n•Ο,0
ξ‘b,…‚,100
ξ‘b,Ύ•—,150
ξ‘b,d—Ν,100
ξ‘b,j”M,100
ξ‘b,–”\,100
ξ‘b,ƒTƒCƒR,100


”\—Ν,ƒXƒLƒ‹1,1511;’n–~‚λ‚µ
”\—Ν,ƒXƒLƒ‹2,321;‚©‚έ‚Β‚«
”\—Ν,ƒXƒLƒ‹3,205;ƒƒKƒgƒ“ƒvƒƒX

”\—Ν,K“ΎƒXƒLƒ‹1,1508;‘ε’n‚Μ•Η
”\—Ν,K“ΎLV1,47
”\—Ν,K“ΎƒXƒLƒ‹2,2401;“ρ•ª‚Μς
”\—Ν,K“ΎLV2,49
”\—Ν,K“ΎƒXƒLƒ‹3,557;«–‚‚Μ•‚¬‚µ‚θ
”\—Ν,K“ΎLV3,46
